[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1

                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients

Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)

[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 130047460.13it/s]

[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 139775.28it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export64[0m
Starting training for 5 epochs...

     Epoch   gpu_mem       box       obj       cls    labels  img_size

  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     5.99G    0.1183    0.1132         0        45      1280:   0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     5.99G    0.1183    0.1132         0        45      1280:   0%|          | 1/1353 [00:01<41:36,  1.85s/it]
       0/4        6G    0.1226    0.1126         0        53      1280:   0%|          | 1/1353 [00:02<41:36,  1.85s/it]
       0/4        6G    0.1226    0.1126         0        53      1280:   0%|          | 2/1353 [00:02<30:57,  1.37s/it]
       0/4     6.64G    0.1206    0.1074         0        23      1280:   0%|          | 2/1353 [00:02<30:57,  1.37s/it]
       0/4     6.64G    0.1206    0.1074         0        23      1280:   0%|          | 3/1353 [00:02<23:27,  1.04s/it]
       0/4     6.64G    0.1212    0.1104         0        68      1280:   0%|          | 3/1353 [00:02<23:27,  1.04s/it]
       0/4     6.64G    0.1212    0.1104         0        68      1280:   0%|          | 4/1353 [00:02<18:13,  1.23it/s]
       0/4     6.64G     0.121    0.1089         0        48      1280:   0%|          | 4/1353 [00:02<18:13,  1.23it/s]
       0/4     6.64G     0.121    0.1089         0        48      1280:   0%|          | 5/1353 [00:02<14:01,  1.60it/s]
       0/4     6.64G    0.1204    0.1059         0        27      1280:   0%|          | 5/1353 [00:03<14:01,  1.60it/s]
       0/4     6.64G    0.1204    0.1059         0        27      1280:   0%|          | 6/1353 [00:03<11:05,  2.02it/s]
       0/4     6.64G    0.1209     0.104         0        38      1280:   0%|          | 6/1353 [00:03<11:05,  2.02it/s]
       0/4     6.64G    0.1209     0.104         0        38      1280:   1%|          | 7/1353 [00:03<09:02,  2.48it/s]
       0/4     6.64G    0.1216    0.1024         0        39      1280:   1%|          | 7/1353 [00:03<09:02,  2.48it/s]
       0/4     6.64G    0.1216    0.1024         0        39      1280:   1%|          | 8/1353 [00:03<07:35,  2.95it/s]
       0/4     6.64G    0.1207    0.1006         0        28      1280:   1%|          | 8/1353 [00:03<07:35,  2.95it/s]
       0/4     6.64G    0.1207    0.1006         0        28      1280:   1%|          | 9/1353 [00:03<06:56,  3.23it/s]
       0/4     6.64G    0.1204   0.09846         0        25      1280:   1%|          | 9/1353 [00:03<06:56,  3.23it/s]
       0/4     6.64G    0.1204   0.09846         0        25      1280:   1%|          | 10/1353 [00:03<06:09,  3.64it/s]
       0/4     6.64G    0.1205    0.0973         0        36      1280:   1%|          | 10/1353 [00:04<06:09,  3.64it/s]
       0/4     6.64G    0.1205    0.0973         0        36      1280:   1%|          | 11/1353 [00:04<05:44,  3.89it/s]
       0/4     6.64G    0.1207   0.09574         0        32      1280:   1%|          | 11/1353 [00:04<05:44,  3.89it/s]
       0/4     6.64G    0.1207   0.09574         0        32      1280:   1%|          | 12/1353 [00:04<05:19,  4.19it/s]
       0/4     6.64G    0.1209   0.09486         0        42      1280:   1%|          | 12/1353 [00:04<05:19,  4.19it/s]
       0/4     6.64G    0.1209   0.09486         0        42      1280:   1%|          | 13/1353 [00:04<04:59,  4.47it/s]
       0/4     6.64G    0.1202   0.09396         0        37      1280:   1%|          | 13/1353 [00:04<04:59,  4.47it/s]
       0/4     6.64G    0.1202   0.09396         0        37      1280:   1%|          | 14/1353 [00:04<04:49,  4.62it/s]
       0/4     6.64G    0.1197   0.09276         0        34      1280:   1%|          | 14/1353 [00:04<04:49,  4.62it/s]
       0/4     6.64G    0.1197   0.09276         0        34      1280:   1%|          | 15/1353 [00:04<04:38,  4.80it/s]
       0/4     6.64G    0.1197   0.09119         0        22      1280:   1%|          | 15/1353 [00:05<04:38,  4.80it/s]
       0/4     6.64G    0.1197   0.09119         0        22      1280:   1%|          | 16/1353 [00:05<04:31,  4.92it/s]
       0/4     6.64G    0.1192   0.08992         0        27      1280:   1%|          | 16/1353 [00:05<04:31,  4.92it/s]
       0/4     6.64G    0.1192   0.08992         0        27      1280:   1%|▏         | 17/1353 [00:05<04:25,  5.03it/s]
       0/4     6.64G    0.1188   0.08914         0        37      1280:   1%|▏         | 17/1353 [00:05<04:25,  5.03it/s]
       0/4     6.64G    0.1188   0.08914         0        37      1280:   1%|▏         | 18/1353 [00:05<04:21,  5.10it/s]
       0/4     6.64G    0.1185   0.08903         0        57      1280:   1%|▏         | 18/1353 [00:05<04:21,  5.10it/s]
       0/4     6.64G    0.1185   0.08903         0        57      1280:   1%|▏         | 19/1353 [00:05<04:27,  4.98it/s]
       0/4     6.64G    0.1182   0.08823         0        40      1280:   1%|▏         | 19/1353 [00:05<04:27,  4.98it/s]
       0/4     6.64G    0.1182   0.08823         0        40      1280:   1%|▏         | 20/1353 [00:05<04:23,  5.05it/s]
       0/4     6.64G    0.1179   0.08708         0        33      1280:   1%|▏         | 20/1353 [00:06<04:23,  5.05it/s]
       0/4     6.64G    0.1179   0.08708         0        33      1280:   2%|▏         | 21/1353 [00:06<04:20,  5.11it/s]
       0/4     6.64G    0.1176   0.08607         0        31      1280:   2%|▏         | 21/1353 [00:06<04:20,  5.11it/s]
       0/4     6.64G    0.1176   0.08607         0        31      1280:   2%|▏         | 22/1353 [00:06<04:22,  5.08it/s]
       0/4     6.64G    0.1177   0.08501         0        26      1280:   2%|▏         | 22/1353 [00:06<04:22,  5.08it/s]
       0/4     6.64G    0.1177   0.08501         0        26      1280:   2%|▏         | 23/1353 [00:06<04:14,  5.22it/s]
       0/4     6.64G    0.1178   0.08444         0        42      1280:   2%|▏         | 23/1353 [00:06<04:14,  5.22it/s]
       0/4     6.64G    0.1178   0.08444         0        42      1280:   2%|▏         | 24/1353 [00:06<04:13,  5.24it/s]
       0/4     6.64G    0.1177   0.08442         0        59      1280:   2%|▏         | 24/1353 [00:06<04:13,  5.24it/s]
       0/4     6.64G    0.1177   0.08442         0        59      1280:   2%|▏         | 25/1353 [00:06<04:12,  5.25it/s]
       0/4     6.64G    0.1176    0.0839         0        42      1280:   2%|▏         | 25/1353 [00:06<04:12,  5.25it/s]
       0/4     6.64G    0.1084   0.07101         0        32      1280:   5%|▌         | 73/1353 [00:19<05:29,  3.89it/s]
       0/4     6.64G    0.1083   0.07076         0        33      1280:   5%|▌         | 73/1353 [00:20<05:29,  3.89it/s]
       0/4     6.64G    0.1083   0.07076         0        33      1280:   5%|▌         | 74/1353 [00:20<05:03,  4.22it/s]
       0/4     6.64G    0.1081   0.07051         0        31      1280:   5%|▌         | 74/1353 [00:20<05:03,  4.22it/s]
       0/4     6.64G    0.1081   0.07051         0        31      1280:   6%|▌         | 75/1353 [00:20<04:47,  4.44it/s]
       0/4     6.64G     0.108   0.07028         0        34      1280:   6%|▌         | 75/1353 [00:20<04:47,  4.44it/s]
       0/4     6.64G     0.108   0.07028         0        34      1280:   6%|▌         | 76/1353 [00:20<04:33,  4.66it/s]
       0/4     6.64G    0.1079   0.06996         0        27      1280:   6%|▌         | 76/1353 [00:20<04:33,  4.66it/s]
       0/4     6.64G    0.1079   0.06996         0        27      1280:   6%|▌         | 77/1353 [00:20<04:24,  4.82it/s]
       0/4     6.64G    0.1077   0.06981         0        38      1280:   6%|▌         | 77/1353 [00:21<04:24,  4.82it/s]
       0/4     6.64G    0.1077   0.06981         0        38      1280:   6%|▌         | 78/1353 [00:21<09:39,  2.20it/s]
       0/4     6.64G    0.1076   0.06955         0        30      1280:   6%|▌         | 78/1353 [00:21<09:39,  2.20it/s]
       0/4     6.64G    0.1076   0.06955         0        30      1280:   6%|▌         | 79/1353 [00:21<07:57,  2.67it/s]
       0/4     6.64G    0.1075   0.06936         0        35      1280:   6%|▌         | 79/1353 [00:22<07:57,  2.67it/s]
       0/4     6.64G    0.1075   0.06936         0        35      1280:   6%|▌         | 80/1353 [00:22<06:47,  3.12it/s]
       0/4     6.64G    0.1074   0.06916         0        33      1280:   6%|▌         | 80/1353 [00:22<06:47,  3.12it/s]
       0/4     6.64G    0.1074   0.06916         0        33      1280:   6%|▌         | 81/1353 [00:22<05:57,  3.56it/s]
       0/4     6.64G    0.1072   0.06902         0        37      1280:   6%|▌         | 81/1353 [00:22<05:57,  3.56it/s]
       0/4     6.64G    0.1072   0.06902         0        37      1280:   6%|▌         | 82/1353 [00:22<05:22,  3.94it/s]
       0/4     6.64G    0.1072    0.0689         0        45      1280:   6%|▌         | 82/1353 [00:22<05:22,  3.94it/s]
       0/4     6.64G    0.1072    0.0689         0        45      1280:   6%|▌         | 83/1353 [00:22<04:57,  4.26it/s]
       0/4     6.64G    0.1067   0.06866         0        31      1280:   6%|▌         | 83/1353 [00:22<04:57,  4.26it/s]
       0/4     6.64G    0.1067   0.06866         0        31      1280:   6%|▌         | 84/1353 [00:22<04:38,  4.55it/s]
       0/4     6.64G    0.1062   0.06826         0        20      1280:   6%|▌         | 84/1353 [00:22<04:38,  4.55it/s]
       0/4     6.64G    0.1062   0.06826         0        20      1280:   6%|▋         | 85/1353 [00:22<04:29,  4.71it/s]
       0/4     6.64G     0.106   0.06817         0        36      1280:   6%|▋         | 85/1353 [00:23<04:29,  4.71it/s]
       0/4     6.64G     0.106   0.06817         0        36      1280:   6%|▋         | 86/1353 [00:23<08:35,  2.46it/s]
       0/4     6.64G    0.1059     0.068         0        32      1280:   6%|▋         | 86/1353 [00:24<08:35,  2.46it/s]
       0/4     6.64G    0.1059     0.068         0        32      1280:   6%|▋         | 87/1353 [00:24<07:12,  2.93it/s]
       0/4     6.64G    0.1058   0.06785         0        36      1280:   6%|▋         | 87/1353 [00:24<07:12,  2.93it/s]
       0/4     6.64G    0.1058   0.06785         0        36      1280:   7%|▋         | 88/1353 [00:24<06:15,  3.37it/s]
       0/4     6.64G    0.1056   0.06763         0        29      1280:   7%|▋         | 88/1353 [00:24<06:15,  3.37it/s]
       0/4     6.64G    0.1056   0.06763         0        29      1280:   7%|▋         | 89/1353 [00:24<05:34,  3.78it/s]
       0/4     6.64G    0.1051   0.06744         0        31      1280:   7%|▋         | 89/1353 [00:24<05:34,  3.78it/s]
       0/4     6.64G    0.1051   0.06744         0        31      1280:   7%|▋         | 90/1353 [00:24<05:03,  4.16it/s]
       0/4     6.64G     0.105   0.06737         0        38      1280:   7%|▋         | 90/1353 [00:24<05:03,  4.16it/s]
       0/4     6.64G     0.105   0.06737         0        38      1280:   7%|▋         | 91/1353 [00:24<04:44,  4.44it/s]
       0/4     6.64G    0.1049   0.06723         0        36      1280:   7%|▋         | 91/1353 [00:24<04:44,  4.44it/s]
       0/4     6.64G    0.1049   0.06723         0        36      1280:   7%|▋         | 92/1353 [00:24<04:30,  4.66it/s]
       0/4     6.64G    0.1048   0.06703         0        30      1280:   7%|▋         | 92/1353 [00:25<04:30,  4.66it/s]
       0/4     6.64G    0.1048   0.06703         0        30      1280:   7%|▋         | 93/1353 [00:25<04:20,  4.83it/s]
       0/4     6.64G    0.1047   0.06684         0        32      1280:   7%|▋         | 93/1353 [00:25<04:20,  4.83it/s]
       0/4     6.64G    0.1047   0.06684         0        32      1280:   7%|▋         | 94/1353 [00:25<07:59,  2.63it/s]
       0/4     6.64G    0.1047   0.06692         0        56      1280:   7%|▋         | 94/1353 [00:26<07:59,  2.63it/s]
       0/4     6.64G    0.1047   0.06692         0        56      1280:   7%|▋         | 95/1353 [00:26<06:47,  3.09it/s]
       0/4     6.64G    0.1045   0.06671         0        29      1280:   7%|▋         | 95/1353 [00:26<06:47,  3.09it/s]
       0/4     6.64G    0.1045   0.06671         0        29      1280:   7%|▋         | 96/1353 [00:26<05:56,  3.52it/s]
       0/4     6.64G    0.1045   0.06658         0        35      1280:   7%|▋         | 96/1353 [00:26<05:56,  3.52it/s]
       0/4     6.64G    0.1045   0.06658         0        35      1280:   7%|▋         | 97/1353 [00:26<05:22,  3.90it/s]
       0/4     6.64G    0.1043   0.06653         0        41      1280:   7%|▋         | 97/1353 [00:26<05:22,  3.90it/s]
       0/4     6.64G    0.1043   0.06653         0        41      1280:   7%|▋         | 98/1353 [00:26<04:57,  4.22it/s]
       0/4     6.64G    0.1043   0.06652         0        47      1280:   7%|▋         | 98/1353 [00:26<04:57,  4.22it/s]
       0/4     6.64G    0.1043   0.06652         0        47      1280:   7%|▋         | 99/1353 [00:26<04:39,  4.48it/s]
       0/4     6.64G    0.1041   0.06634         0        30      1280:   7%|▋         | 99/1353 [00:27<04:39,  4.48it/s]
       0/4     6.64G    0.1041   0.06634         0        30      1280:   7%|▋         | 100/1353 [00:27<04:32,  4.60it/s]
       0/4     6.64G    0.1039   0.06619         0        33      1280:   7%|▋         | 100/1353 [00:27<04:32,  4.60it/s]
       0/4     6.64G    0.1039   0.06619         0        33      1280:   7%|▋         | 101/1353 [00:27<04:24,  4.74it/s]
       0/4     6.64G    0.1038   0.06624         0        47      1280:   7%|▋         | 101/1353 [00:28<04:24,  4.74it/s]
       0/4     6.64G    0.1038   0.06624         0        47      1280:   8%|▊         | 102/1353 [00:28<08:34,  2.43it/s]
       0/4     6.64G    0.1035   0.06618         0        37      1280:   8%|▊         | 102/1353 [00:28<08:34,  2.43it/s]
       0/4     6.64G    0.1035   0.06618         0        37      1280:   8%|▊         | 103/1353 [00:28<07:11,  2.90it/s]
       0/4     6.64G    0.1034   0.06613         0        38      1280:   8%|▊         | 103/1353 [00:28<07:11,  2.90it/s]
       0/4     6.64G    0.1034   0.06613         0        38      1280:   8%|▊         | 104/1353 [00:28<06:13,  3.35it/s]
       0/4     6.64G    0.1033   0.06597         0        30      1280:   8%|▊         | 104/1353 [00:28<06:13,  3.35it/s]
       0/4     6.64G    0.1033   0.06597         0        30      1280:   8%|▊         | 105/1353 [00:28<05:32,  3.76it/s]
       0/4     6.64G    0.1031   0.06591         0        40      1280:   8%|▊         | 105/1353 [00:28<05:32,  3.76it/s]
       0/4     6.64G    0.1031   0.06591         0        40      1280:   8%|▊         | 106/1353 [00:28<05:03,  4.11it/s]
       0/4     6.64G     0.103   0.06588         0        42      1280:   8%|▊         | 106/1353 [00:29<05:03,  4.11it/s]
       0/4     6.64G     0.103   0.06588         0        42      1280:   8%|▊         | 107/1353 [00:29<04:42,  4.41it/s]
       0/4     6.64G    0.1029   0.06572         0        31      1280:   8%|▊         | 107/1353 [00:29<04:42,  4.41it/s]
       0/4     6.64G    0.1029   0.06572         0        31      1280:   8%|▊         | 108/1353 [00:29<04:31,  4.58it/s]
       0/4     6.64G    0.1029   0.06577         0        53      1280:   8%|▊         | 108/1353 [00:29<04:31,  4.58it/s]
       0/4     6.64G    0.1029   0.06577         0        53      1280:   8%|▊         | 109/1353 [00:29<04:25,  4.68it/s]
       0/4     6.64G    0.1027   0.06557         0        24      1280:   8%|▊         | 109/1353 [00:30<04:25,  4.68it/s]
       0/4     6.64G    0.1027   0.06557         0        24      1280:   8%|▊         | 110/1353 [00:30<07:51,  2.64it/s]
       0/4     6.64G    0.1025    0.0655         0        38      1280:   8%|▊         | 110/1353 [00:30<07:51,  2.64it/s]
       0/4     6.64G    0.1025    0.0655         0        38      1280:   8%|▊         | 111/1353 [00:30<06:40,  3.10it/s]
       0/4     6.64G    0.1024   0.06555         0        49      1280:   8%|▊         | 111/1353 [00:30<06:40,  3.10it/s]
       0/4     6.64G    0.1024   0.06555         0        49      1280:   8%|▊         | 112/1353 [00:30<05:50,  3.54it/s]
       0/4     6.64G    0.1022   0.06531         0        19      1280:   8%|▊         | 112/1353 [00:30<05:50,  3.54it/s]
       0/4     6.64G    0.1022   0.06531         0        19      1280:   8%|▊         | 113/1353 [00:30<05:18,  3.89it/s]
       0/4     6.64G    0.1021   0.06535         0        50      1280:   8%|▊         | 113/1353 [00:31<05:18,  3.89it/s]
       0/4     6.64G    0.1021   0.06535         0        50      1280:   8%|▊         | 114/1353 [00:31<04:57,  4.17it/s]
       0/4     6.64G     0.102   0.06516         0        26      1280:   8%|▊         | 114/1353 [00:31<04:57,  4.17it/s]
       0/4     6.64G     0.102   0.06516         0        26      1280:   8%|▊         | 115/1353 [00:31<04:38,  4.45it/s]
       0/4     6.64G    0.1018   0.06499         0        26      1280:   8%|▊         | 115/1353 [00:31<04:38,  4.45it/s]
       0/4     6.64G    0.1018   0.06499         0        26      1280:   9%|▊         | 116/1353 [00:31<04:25,  4.66it/s]
       0/4     6.64G    0.1017   0.06492         0        35      1280:   9%|▊         | 116/1353 [00:31<04:25,  4.66it/s]
       0/4     6.64G    0.1017   0.06492         0        35      1280:   9%|▊         | 117/1353 [00:31<04:19,  4.76it/s]
       0/4     6.64G    0.1015   0.06473         0        27      1280:   9%|▊         | 117/1353 [00:32<04:19,  4.76it/s]
       0/4     6.64G    0.1015   0.06473         0        27      1280:   9%|▊         | 118/1353 [00:32<07:33,  2.72it/s]
       0/4     6.64G    0.1014   0.06464         0        37      1280:   9%|▊         | 118/1353 [00:32<07:33,  2.72it/s]
       0/4     6.64G    0.1014   0.06464         0        37      1280:   9%|▉         | 119/1353 [00:32<06:27,  3.18it/s]
       0/4     6.64G    0.1013   0.06448         0        26      1280:   9%|▉         | 119/1353 [00:32<06:27,  3.18it/s]
       0/4     6.64G    0.1013   0.06448         0        26      1280:   9%|▉         | 120/1353 [00:32<05:41,  3.61it/s]
       0/4     6.64G    0.1011   0.06455         0        48      1280:   9%|▉         | 120/1353 [00:32<05:41,  3.61it/s]
       0/4     6.64G    0.1011   0.06455         0        48      1280:   9%|▉         | 121/1353 [00:32<05:09,  3.98it/s]
       0/4     6.64G     0.101   0.06445         0        35      1280:   9%|▉         | 121/1353 [00:33<05:09,  3.98it/s]
       0/4     6.64G     0.101   0.06445         0        35      1280:   9%|▉         | 122/1353 [00:33<04:46,  4.30it/s]
       0/4     6.64G    0.1006   0.06436         0        33      1280:   9%|▉         | 122/1353 [00:33<04:46,  4.30it/s]
       0/4     6.64G    0.1006   0.06436         0        33      1280:   9%|▉         | 123/1353 [00:33<04:31,  4.53it/s]
       0/4     6.64G    0.1004    0.0643         0        35      1280:   9%|▉         | 123/1353 [00:33<04:31,  4.53it/s]
       0/4     6.64G    0.1004    0.0643         0        35      1280:   9%|▉         | 124/1353 [00:33<04:23,  4.66it/s]
       0/4     6.64G    0.1003   0.06439         0        53      1280:   9%|▉         | 124/1353 [00:33<04:23,  4.66it/s]
       0/4     6.64G    0.1003   0.06439         0        53      1280:   9%|▉         | 125/1353 [00:33<04:14,  4.82it/s]
       0/4     6.64G    0.1002   0.06439         0        45      1280:   9%|▉         | 125/1353 [00:34<04:14,  4.82it/s]
       0/4     6.64G    0.1002   0.06439         0        45      1280:   9%|▉         | 126/1353 [00:34<08:02,  2.54it/s]
       0/4     6.64G    0.1001   0.06434         0        36      1280:   9%|▉         | 126/1353 [00:34<08:02,  2.54it/s]
       0/4     6.64G    0.1001   0.06434         0        36      1280:   9%|▉         | 127/1353 [00:34<06:47,  3.01it/s]
       0/4     6.64G   0.09999   0.06434         0        40      1280:   9%|▉         | 127/1353 [00:34<06:47,  3.01it/s]
       0/4     6.64G   0.09999   0.06434         0        40      1280:   9%|▉         | 128/1353 [00:34<05:54,  3.45it/s]
       0/4     6.64G   0.09992   0.06416         0        24      1280:   9%|▉         | 128/1353 [00:35<05:54,  3.45it/s]
       0/4     6.64G   0.09992   0.06416         0        24      1280:  10%|▉         | 129/1353 [00:35<05:17,  3.85it/s]
       0/4     6.64G   0.09976     0.064         0        23      1280:  10%|▉         | 129/1353 [00:35<05:17,  3.85it/s]
       0/4     6.64G   0.09976     0.064         0        23      1280:  10%|▉         | 130/1353 [00:35<04:51,  4.19it/s]
       0/4     6.64G    0.0994   0.06385         0        24      1280:  10%|▉         | 130/1353 [00:35<04:51,  4.19it/s]
       0/4     6.64G    0.0994   0.06385         0        24      1280:  10%|▉         | 131/1353 [00:35<04:40,  4.35it/s]
       0/4     6.64G   0.09926   0.06394         0        53      1280:  10%|▉         | 131/1353 [00:35<04:40,  4.35it/s]
       0/4     6.64G   0.09926   0.06394         0        53      1280:  10%|▉         | 132/1353 [00:35<04:26,  4.59it/s]
       0/4     6.64G   0.09913   0.06387         0        34      1280:  10%|▉         | 132/1353 [00:35<04:26,  4.59it/s]
       0/4     6.64G   0.09913   0.06387         0        34      1280:  10%|▉         | 133/1353 [00:35<04:15,  4.77it/s]
       0/4     6.64G   0.09904   0.06384         0        42      1280:  10%|▉         | 133/1353 [00:36<04:15,  4.77it/s]
       0/4     6.64G   0.09904   0.06384         0        42      1280:  10%|▉         | 134/1353 [00:36<06:40,  3.04it/s]
       0/4     6.64G   0.09893    0.0637         0        29      1280:  10%|▉         | 134/1353 [00:36<06:40,  3.04it/s]
       0/4     6.64G   0.09893    0.0637         0        29      1280:  10%|▉         | 135/1353 [00:36<05:49,  3.48it/s]
       0/4     6.64G   0.09882   0.06356         0        26      1280:  10%|▉         | 135/1353 [00:36<05:49,  3.48it/s]
       0/4     6.64G   0.09882   0.06356         0        26      1280:  10%|█         | 136/1353 [00:36<05:13,  3.88it/s]
       0/4     6.64G   0.09869   0.06343         0        28      1280:  10%|█         | 136/1353 [00:37<05:13,  3.88it/s]
       0/4     6.64G   0.09869   0.06343         0        28      1280:  10%|█         | 137/1353 [00:37<04:48,  4.21it/s]
       0/4     6.64G   0.09862   0.06342         0        42      1280:  10%|█         | 137/1353 [00:37<04:48,  4.21it/s]
       0/4     6.64G   0.09862   0.06342         0        42      1280:  10%|█         | 138/1353 [00:37<04:32,  4.46it/s]
       0/4     6.64G   0.09854   0.06335         0        34      1280:  10%|█         | 138/1353 [00:37<04:32,  4.46it/s]
       0/4     6.64G   0.09854   0.06335         0        34      1280:  10%|█         | 139/1353 [00:37<04:21,  4.65it/s]
       0/4     6.64G   0.09839    0.0633         0        33      1280:  10%|█         | 139/1353 [00:37<04:21,  4.65it/s]
       0/4     6.64G   0.09839    0.0633         0        33      1280:  10%|█         | 140/1353 [00:37<04:12,  4.81it/s]
       0/4     6.64G   0.09826   0.06314         0        24      1280:  10%|█         | 140/1353 [00:37<04:12,  4.81it/s]
       0/4     6.64G   0.09826   0.06314         0        24      1280:  10%|█         | 141/1353 [00:37<04:06,  4.91it/s]
       0/4     6.64G    0.0982   0.06305         0        34      1280:  10%|█         | 141/1353 [00:39<04:06,  4.91it/s]
       0/4     6.64G    0.0982   0.06305         0        34      1280:  10%|█         | 142/1353 [00:39<10:04,  2.00it/s]
       0/4     6.64G   0.09806   0.06292         0        26      1280:  10%|█         | 142/1353 [00:39<10:04,  2.00it/s]
       0/4     6.64G   0.09806   0.06292         0        26      1280:  11%|█         | 143/1353 [00:39<08:11,  2.46it/s]
       0/4     6.64G   0.09777   0.06277         0        28      1280:  11%|█         | 143/1353 [00:39<08:11,  2.46it/s]
       0/4     6.64G   0.09777   0.06277         0        28      1280:  11%|█         | 144/1353 [00:39<06:50,  2.94it/s]
       0/4     6.64G   0.09764   0.06266         0        30      1280:  11%|█         | 144/1353 [00:39<06:50,  2.94it/s]
