[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1

                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients

Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=20, batch_size=16, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export20, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)

[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 163261020.09it/s]

[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9361313.01it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export20[0m
Starting training for 20 epochs...

     Epoch   gpu_mem       box       obj       cls    labels  img_size

  0%|          | 0/677 [00:00<?, ?it/s]
      0/19     12.3G    0.1184    0.1084         0        71      1280:   0%|          | 0/677 [00:05<?, ?it/s]
      0/19     12.3G    0.1184    0.1084         0        71      1280:   0%|          | 1/677 [00:06<1:12:24,  6.43s/it]
      0/19     13.6G    0.1219    0.1073         0        77      1280:   0%|          | 1/677 [00:07<1:12:24,  6.43s/it]
      0/19     13.6G    0.1219    0.1073         0        77      1280:   0%|          | 2/677 [00:07<52:38,  4.68s/it]  
      0/19     13.6G     0.121    0.1056         0        65      1280:   0%|          | 2/677 [00:07<52:38,  4.68s/it]
      0/19     13.6G     0.121    0.1056         0        65      1280:   0%|          | 3/677 [00:07<38:45,  3.45s/it]
      0/19     13.6G    0.1219    0.1057         0        93      1280:   0%|          | 3/677 [00:08<38:45,  3.45s/it]
      0/19     13.6G    0.1219    0.1057         0        93      1280:   1%|          | 4/677 [00:08<28:47,  2.57s/it]
      0/19     13.6G    0.1217    0.1043         0        82      1280:   1%|          | 4/677 [00:08<28:47,  2.57s/it]
      0/19     13.6G    0.1217    0.1043         0        82      1280:   1%|          | 5/677 [00:08<21:07,  1.89s/it]
      0/19     13.6G    0.1209    0.1024         0        78      1280:   1%|          | 5/677 [00:08<21:07,  1.89s/it]
      0/19     13.6G    0.1209    0.1024         0        78      1280:   1%|          | 6/677 [00:08<15:46,  1.41s/it]
      0/19     13.6G    0.1211       0.1         0        62      1280:   1%|          | 6/677 [00:09<15:46,  1.41s/it]
      0/19     13.6G    0.1211       0.1         0        62      1280:   1%|          | 7/677 [00:09<12:02,  1.08s/it]
      0/19     13.6G    0.1215   0.09774         0        66      1280:   1%|          | 7/677 [00:09<12:02,  1.08s/it]
      0/19     13.6G    0.1215   0.09774         0        66      1280:   1%|          | 8/677 [00:09<09:25,  1.18it/s]
      0/19     13.6G     0.121   0.09599         0        78      1280:   1%|          | 8/677 [00:09<09:25,  1.18it/s]
      0/19     13.6G     0.121   0.09599         0        78      1280:   1%|▏         | 9/677 [00:09<07:35,  1.47it/s]
      0/19     13.6G    0.1206   0.09478         0        90      1280:   1%|▏         | 9/677 [00:09<07:35,  1.47it/s]
      0/19     13.6G    0.1206   0.09478         0        90      1280:   1%|▏         | 10/677 [00:09<06:18,  1.76it/s]
      0/19     13.6G    0.1201   0.09355         0        88      1280:   1%|▏         | 10/677 [00:10<06:18,  1.76it/s]
      0/19     13.6G    0.1201   0.09355         0        88      1280:   2%|▏         | 11/677 [00:10<05:25,  2.05it/s]
      0/19     13.6G    0.1192   0.09193         0        74      1280:   2%|▏         | 11/677 [00:10<05:25,  2.05it/s]
      0/19     13.6G    0.1192   0.09193         0        74      1280:   2%|▏         | 12/677 [00:10<04:47,  2.31it/s]
      0/19     13.6G    0.1191   0.09019         0        75      1280:   2%|▏         | 12/677 [00:10<04:47,  2.31it/s]
      0/19     13.6G    0.1191   0.09019         0        75      1280:   2%|▏         | 13/677 [00:10<04:21,  2.54it/s]
      0/19     13.6G    0.1189   0.08856         0        75      1280:   2%|▏         | 13/677 [00:11<04:21,  2.54it/s]
      0/19     13.6G    0.1189   0.08856         0        75      1280:   2%|▏         | 14/677 [00:11<04:02,  2.73it/s]
      0/19     13.6G    0.1188   0.08687         0        62      1280:   2%|▏         | 14/677 [00:11<04:02,  2.73it/s]
      0/19     13.6G    0.1188   0.08687         0        62      1280:   2%|▏         | 15/677 [00:11<03:49,  2.88it/s]
      0/19     13.6G    0.1185   0.08604         0        97      1280:   2%|▏         | 15/677 [00:11<03:49,  2.88it/s]
      0/19     13.6G    0.1185   0.08604         0        97      1280:   2%|▏         | 16/677 [00:11<03:40,  2.99it/s]
      0/19     13.6G    0.1183   0.08489         0        78      1280:   2%|▏         | 16/677 [00:12<03:40,  2.99it/s]
      0/19     13.6G    0.1183   0.08489         0        78      1280:   3%|▎         | 17/677 [00:12<03:47,  2.90it/s]
      0/19     13.6G    0.1177   0.08357         0        64      1280:   3%|▎         | 17/677 [00:12<03:47,  2.90it/s]
      0/19     13.6G    0.1177   0.08357         0        64      1280:   3%|▎         | 18/677 [00:12<03:38,  3.01it/s]
      0/19     13.6G    0.1173     0.083         0        95      1280:   3%|▎         | 18/677 [00:12<03:38,  3.01it/s]
      0/19     13.6G    0.1173     0.083         0        95      1280:   3%|▎         | 19/677 [00:12<03:32,  3.10it/s]
      0/19     13.6G    0.1169   0.08187         0        67      1280:   3%|▎         | 19/677 [00:13<03:32,  3.10it/s]
      0/19     13.6G    0.1169   0.08187         0        67      1280:   3%|▎         | 20/677 [00:13<03:28,  3.16it/s]
      0/19     13.6G    0.1165   0.08125         0        91      1280:   3%|▎         | 20/677 [00:13<03:28,  3.16it/s]
      0/19     13.6G    0.1165   0.08125         0        91      1280:   3%|▎         | 21/677 [00:13<03:28,  3.14it/s]
      0/19     13.6G    0.1161   0.08022         0        70      1280:   3%|▎         | 21/677 [00:13<03:28,  3.14it/s]
      0/19     13.6G    0.1161   0.08022         0        70      1280:   3%|▎         | 22/677 [00:13<03:25,  3.19it/s]
      0/19     13.6G    0.1157   0.07958         0        87      1280:   3%|▎         | 22/677 [00:14<03:25,  3.19it/s]
      0/19     13.6G    0.1157   0.07958         0        87      1280:   3%|▎         | 23/677 [00:14<03:49,  2.84it/s]
      0/19     13.6G    0.1151    0.0787         0        73      1280:   3%|▎         | 23/677 [00:14<03:49,  2.84it/s]
      0/19     13.6G    0.1151    0.0787         0        73      1280:   4%|▎         | 24/677 [00:14<04:03,  2.68it/s]
      0/19     13.6G    0.1149   0.07839         0       103      1280:   4%|▎         | 24/677 [00:16<04:03,  2.68it/s]
      0/19     13.6G    0.1001   0.06415         0        52      1280:  10%|█         | 71/677 [00:40<03:47,  2.67it/s]
      0/19     13.6G   0.09989   0.06388         0        57      1280:  10%|█         | 71/677 [00:40<03:47,  2.67it/s]
      0/19     13.6G   0.09989   0.06388         0        57      1280:  11%|█         | 72/677 [00:40<03:34,  2.82it/s]
      0/19     13.6G   0.09974   0.06362         0        58      1280:  11%|█         | 72/677 [00:42<03:34,  2.82it/s]
      0/19     13.6G   0.09974   0.06362         0        58      1280:  11%|█         | 73/677 [00:42<08:18,  1.21it/s]
      0/19     13.6G   0.09947   0.06341         0        57      1280:  11%|█         | 73/677 [00:42<08:18,  1.21it/s]
      0/19     13.6G   0.09947   0.06341         0        57      1280:  11%|█         | 74/677 [00:42<06:43,  1.50it/s]
      0/19     13.6G    0.0992   0.06338         0        81      1280:  11%|█         | 74/677 [00:43<06:43,  1.50it/s]
      0/19     13.6G    0.0992   0.06338         0        81      1280:  11%|█         | 75/677 [00:43<05:36,  1.79it/s]
      0/19     13.6G   0.09895   0.06324         0        67      1280:  11%|█         | 75/677 [00:43<05:36,  1.79it/s]
      0/19     13.6G   0.09895   0.06324         0        67      1280:  11%|█         | 76/677 [00:43<04:49,  2.08it/s]
      0/19     13.6G   0.09876   0.06332         0        91      1280:  11%|█         | 76/677 [00:43<04:49,  2.08it/s]
      0/19     13.6G   0.09876   0.06332         0        91      1280:  11%|█▏        | 77/677 [00:43<04:20,  2.31it/s]
      0/19     13.6G   0.09853   0.06323         0        75      1280:  11%|█▏        | 77/677 [00:44<04:20,  2.31it/s]
      0/19     13.6G   0.09853   0.06323         0        75      1280:  12%|█▏        | 78/677 [00:44<03:56,  2.54it/s]
      0/19     13.6G   0.09826   0.06339         0       100      1280:  12%|█▏        | 78/677 [00:44<03:56,  2.54it/s]
      0/19     13.6G   0.09826   0.06339         0       100      1280:  12%|█▏        | 79/677 [00:44<03:39,  2.73it/s]
      0/19     13.6G   0.09801   0.06322         0        64      1280:  12%|█▏        | 79/677 [00:44<03:39,  2.73it/s]
      0/19     13.6G   0.09801   0.06322         0        64      1280:  12%|█▏        | 80/677 [00:44<03:26,  2.88it/s]
      0/19     13.6G   0.09778   0.06329         0        91      1280:  12%|█▏        | 80/677 [00:46<03:26,  2.88it/s]
      0/19     13.6G   0.09778   0.06329         0        91      1280:  12%|█▏        | 81/677 [00:46<08:31,  1.17it/s]
      0/19     13.6G   0.09752   0.06312         0        64      1280:  12%|█▏        | 81/677 [00:47<08:31,  1.17it/s]
      0/19     13.6G   0.09752   0.06312         0        64      1280:  12%|█▏        | 82/677 [00:47<06:51,  1.45it/s]
      0/19     13.6G   0.09735    0.0632         0        94      1280:  12%|█▏        | 82/677 [00:47<06:51,  1.45it/s]
      0/19     13.6G   0.09735    0.0632         0        94      1280:  12%|█▏        | 83/677 [00:47<05:41,  1.74it/s]
      0/19     13.6G   0.09712   0.06326         0        87      1280:  12%|█▏        | 83/677 [00:47<05:41,  1.74it/s]
      0/19     13.6G   0.09712   0.06326         0        87      1280:  12%|█▏        | 84/677 [00:47<04:55,  2.01it/s]
      0/19     13.6G   0.09685   0.06324         0        81      1280:  12%|█▏        | 84/677 [00:47<04:55,  2.01it/s]
      0/19     13.6G   0.09685   0.06324         0        81      1280:  13%|█▎        | 85/677 [00:47<04:20,  2.28it/s]
      0/19     13.6G   0.09656   0.06317         0        71      1280:  13%|█▎        | 85/677 [00:48<04:20,  2.28it/s]
      0/19     13.6G   0.09656   0.06317         0        71      1280:  13%|█▎        | 86/677 [00:48<03:55,  2.51it/s]
      0/19     13.6G   0.09641   0.06324         0        96      1280:  13%|█▎        | 86/677 [00:48<03:55,  2.51it/s]
      0/19     13.6G   0.09641   0.06324         0        96      1280:  13%|█▎        | 87/677 [00:48<03:37,  2.71it/s]
      0/19     13.6G   0.09622   0.06325         0        83      1280:  13%|█▎        | 87/677 [00:48<03:37,  2.71it/s]
      0/19     13.6G   0.09622   0.06325         0        83      1280:  13%|█▎        | 88/677 [00:48<03:25,  2.87it/s]
      0/19     13.6G   0.09598   0.06307         0        58      1280:  13%|█▎        | 88/677 [00:51<03:25,  2.87it/s]
      0/19     13.6G   0.09598   0.06307         0        58      1280:  13%|█▎        | 89/677 [00:51<09:12,  1.06it/s]
      0/19     13.6G   0.09571   0.06296         0        68      1280:  13%|█▎        | 89/677 [00:51<09:12,  1.06it/s]
      0/19     13.6G   0.09571   0.06296         0        68      1280:  13%|█▎        | 90/677 [00:51<07:19,  1.34it/s]
      0/19     13.6G   0.09546    0.0629         0        76      1280:  13%|█▎        | 90/677 [00:51<07:19,  1.34it/s]
      0/19     13.6G   0.09546    0.0629         0        76      1280:  13%|█▎        | 91/677 [00:51<06:00,  1.63it/s]
      0/19     13.6G    0.0953   0.06288         0        84      1280:  13%|█▎        | 91/677 [00:52<06:00,  1.63it/s]
      0/19     13.6G    0.0953   0.06288         0        84      1280:  14%|█▎        | 92/677 [00:52<05:08,  1.90it/s]
      0/19     13.6G   0.09516   0.06285         0        81      1280:  14%|█▎        | 92/677 [00:52<05:08,  1.90it/s]
      0/19     13.6G   0.09516   0.06285         0        81      1280:  14%|█▎        | 93/677 [00:52<04:31,  2.15it/s]
      0/19     13.6G   0.09496   0.06274         0        69      1280:  14%|█▎        | 93/677 [00:52<04:31,  2.15it/s]
      0/19     13.6G   0.09496   0.06274         0        69      1280:  14%|█▍        | 94/677 [00:52<04:02,  2.40it/s]
      0/19     13.6G   0.09474   0.06276         0        91      1280:  14%|█▍        | 94/677 [00:53<04:02,  2.40it/s]
      0/19     13.6G   0.09474   0.06276         0        91      1280:  14%|█▍        | 95/677 [00:53<03:42,  2.62it/s]
      0/19     13.6G   0.09454   0.06265         0        70      1280:  14%|█▍        | 95/677 [00:53<03:42,  2.62it/s]
      0/19     13.6G   0.09454   0.06265         0        70      1280:  14%|█▍        | 96/677 [00:53<03:27,  2.79it/s]
      0/19     13.6G   0.09437   0.06252         0        67      1280:  14%|█▍        | 96/677 [00:55<03:27,  2.79it/s]
      0/19     13.6G   0.09437   0.06252         0        67      1280:  14%|█▍        | 97/677 [00:55<08:04,  1.20it/s]
      0/19     13.6G    0.0942   0.06249         0        86      1280:  14%|█▍        | 97/677 [00:55<08:04,  1.20it/s]
      0/19     13.6G    0.0942   0.06249         0        86      1280:  14%|█▍        | 98/677 [00:55<06:33,  1.47it/s]
      0/19     13.6G   0.09408   0.06249         0        87      1280:  14%|█▍        | 98/677 [00:55<06:33,  1.47it/s]
      0/19     13.6G   0.09408   0.06249         0        87      1280:  15%|█▍        | 99/677 [00:55<05:27,  1.77it/s]
      0/19     13.6G   0.09383   0.06244         0        78      1280:  15%|█▍        | 99/677 [00:56<05:27,  1.77it/s]
      0/19     13.6G   0.09383   0.06244         0        78      1280:  15%|█▍        | 100/677 [00:56<04:43,  2.03it/s]
      0/19     13.6G   0.09365   0.06227         0        59      1280:  15%|█▍        | 100/677 [00:56<04:43,  2.03it/s]
      0/19     13.6G   0.09365   0.06227         0        59      1280:  15%|█▍        | 101/677 [00:56<04:11,  2.29it/s]
      0/19     13.6G   0.09345   0.06237         0        99      1280:  15%|█▍        | 101/677 [00:56<04:11,  2.29it/s]
      0/19     13.6G   0.09345   0.06237         0        99      1280:  15%|█▌        | 102/677 [00:56<03:47,  2.52it/s]
      0/19     13.6G   0.09327   0.06236         0        83      1280:  15%|█▌        | 102/677 [00:57<03:47,  2.52it/s]
      0/19     13.6G   0.09327   0.06236         0        83      1280:  15%|█▌        | 103/677 [00:57<03:31,  2.72it/s]
      0/19     13.6G   0.09314   0.06239         0        90      1280:  15%|█▌        | 103/677 [00:57<03:31,  2.72it/s]
      0/19     13.6G   0.09314   0.06239         0        90      1280:  15%|█▌        | 104/677 [00:57<03:19,  2.87it/s]
      0/19     13.6G   0.09299   0.06245         0        99      1280:  15%|█▌        | 104/677 [00:59<03:19,  2.87it/s]
      0/19     13.6G   0.09299   0.06245         0        99      1280:  16%|█▌        | 105/677 [00:59<07:53,  1.21it/s]
      0/19     13.6G   0.09284   0.06249         0        94      1280:  16%|█▌        | 105/677 [00:59<07:53,  1.21it/s]
      0/19     13.6G   0.09284   0.06249         0        94      1280:  16%|█▌        | 106/677 [00:59<06:44,  1.41it/s]
      0/19     13.6G   0.09259   0.06243         0        78      1280:  16%|█▌        | 106/677 [01:00<06:44,  1.41it/s]
      0/19     13.6G   0.09259   0.06243         0        78      1280:  16%|█▌        | 107/677 [01:00<05:37,  1.69it/s]
      0/19     13.6G   0.09241   0.06238         0        80      1280:  16%|█▌        | 107/677 [01:00<05:37,  1.69it/s]
      0/19     13.6G   0.09241   0.06238         0        80      1280:  16%|█▌        | 108/677 [01:00<04:48,  1.98it/s]
      0/19     13.6G   0.09219    0.0623         0        74      1280:  16%|█▌        | 108/677 [01:00<04:48,  1.98it/s]
      0/19     13.6G   0.09219    0.0623         0        74      1280:  16%|█▌        | 109/677 [01:00<04:12,  2.25it/s]
      0/19     13.6G   0.09202   0.06228         0        83      1280:  16%|█▌        | 109/677 [01:01<04:12,  2.25it/s]
      0/19     13.6G   0.09202   0.06228         0        83      1280:  16%|█▌        | 110/677 [01:01<03:48,  2.49it/s]
      0/19     13.6G   0.09184   0.06222         0        77      1280:  16%|█▌        | 110/677 [01:01<03:48,  2.49it/s]
      0/19     13.6G   0.09184   0.06222         0        77      1280:  16%|█▋        | 111/677 [01:01<03:30,  2.69it/s]
      0/19     13.6G    0.0917   0.06219         0        84      1280:  16%|█▋        | 111/677 [01:01<03:30,  2.69it/s]
      0/19     13.6G    0.0917   0.06219         0        84      1280:  17%|█▋        | 112/677 [01:01<03:18,  2.85it/s]
      0/19     13.6G   0.09159   0.06209         0        71      1280:  17%|█▋        | 112/677 [01:03<03:18,  2.85it/s]
      0/19     13.6G   0.09159   0.06209         0        71      1280:  17%|█▋        | 113/677 [01:03<07:49,  1.20it/s]
      0/19     13.6G   0.09143   0.06197         0        67      1280:  17%|█▋        | 113/677 [01:03<07:49,  1.20it/s]
      0/19     13.6G   0.09143   0.06197         0        67      1280:  17%|█▋        | 114/677 [01:03<06:19,  1.48it/s]
      0/19     13.6G   0.09118   0.06181         0        58      1280:  17%|█▋        | 114/677 [01:04<06:19,  1.48it/s]
      0/19     13.6G   0.09118   0.06181         0        58      1280:  17%|█▋        | 115/677 [01:04<05:16,  1.78it/s]
      0/19     13.6G   0.09106   0.06181         0        94      1280:  17%|█▋        | 115/677 [01:04<05:16,  1.78it/s]
      0/19     13.6G   0.09106   0.06181         0        94      1280:  17%|█▋        | 116/677 [01:04<04:32,  2.06it/s]
      0/19     13.6G   0.09082   0.06174         0        75      1280:  17%|█▋        | 116/677 [01:04<04:32,  2.06it/s]
      0/19     13.6G   0.09082   0.06174         0        75      1280:  17%|█▋        | 117/677 [01:04<04:01,  2.32it/s]
      0/19     13.6G   0.09065   0.06163         0        66      1280:  17%|█▋        | 117/677 [01:05<04:01,  2.32it/s]
      0/19     13.6G   0.09065   0.06163         0        66      1280:  17%|█▋        | 118/677 [01:05<03:39,  2.55it/s]
      0/19     13.6G   0.09047    0.0615         0        63      1280:  17%|█▋        | 118/677 [01:05<03:39,  2.55it/s]
      0/19     13.6G   0.09047    0.0615         0        63      1280:  18%|█▊        | 119/677 [01:05<03:23,  2.74it/s]
      0/19     13.6G   0.09029   0.06137         0        63      1280:  18%|█▊        | 119/677 [01:05<03:23,  2.74it/s]
      0/19     13.6G   0.09029   0.06137         0        63      1280:  18%|█▊        | 120/677 [01:05<03:12,  2.89it/s]
      0/19     13.6G   0.09014   0.06128         0        72      1280:  18%|█▊        | 120/677 [01:07<03:12,  2.89it/s]
      0/19     13.6G   0.09014   0.06128         0        72      1280:  18%|█▊        | 121/677 [01:07<07:50,  1.18it/s]
      0/19     13.6G   0.09001   0.06114         0        59      1280:  18%|█▊        | 121/677 [01:08<07:50,  1.18it/s]
      0/19     13.6G   0.09001   0.06114         0        59      1280:  18%|█▊        | 122/677 [01:08<06:19,  1.46it/s]
      0/19     13.6G   0.08979   0.06107         0        75      1280:  18%|█▊        | 122/677 [01:08<06:19,  1.46it/s]
      0/19     13.6G   0.08979   0.06107         0        75      1280:  18%|█▊        | 123/677 [01:08<05:20,  1.73it/s]
      0/19     13.6G    0.0896   0.06108         0       100      1280:  18%|█▊        | 123/677 [01:08<05:20,  1.73it/s]
      0/19     13.6G    0.0896   0.06108         0       100      1280:  18%|█▊        | 124/677 [01:08<04:34,  2.02it/s]
      0/19     13.6G   0.08943   0.06096         0        72      1280:  18%|█▊        | 124/677 [01:08<04:34,  2.02it/s]
      0/19     13.6G   0.08943   0.06096         0        72      1280:  18%|█▊        | 125/677 [01:08<04:02,  2.28it/s]
      0/19     13.6G   0.08923   0.06083         0        63      1280:  18%|█▊        | 125/677 [01:09<04:02,  2.28it/s]
      0/19     13.6G   0.08923   0.06083         0        63      1280:  19%|█▊        | 126/677 [01:09<03:39,  2.51it/s]
      0/19     13.6G   0.08905   0.06068         0        56      1280:  19%|█▊        | 126/677 [01:09<03:39,  2.51it/s]
      0/19     13.6G   0.08905   0.06068         0        56      1280:  19%|█▉        | 127/677 [01:09<03:23,  2.71it/s]
      0/19     13.6G   0.08887   0.06064         0        88      1280:  19%|█▉        | 127/677 [01:09<03:23,  2.71it/s]
      0/19     13.6G   0.08887   0.06064         0        88      1280:  19%|█▉        | 128/677 [01:09<03:11,  2.87it/s]
      0/19     13.6G    0.0887   0.06058         0        80      1280:  19%|█▉        | 128/677 [01:11<03:11,  2.87it/s]
      0/19     13.6G    0.0887   0.06058         0        80      1280:  19%|█▉        | 129/677 [01:11<07:40,  1.19it/s]
      0/19     13.6G   0.08855   0.06048         0        77      1280:  19%|█▉        | 129/677 [01:12<07:40,  1.19it/s]
      0/19     13.6G   0.08855   0.06048         0        77      1280:  19%|█▉        | 130/677 [01:12<06:12,  1.47it/s]
      0/19     13.6G   0.08839   0.06042         0        89      1280:  19%|█▉        | 130/677 [01:12<06:12,  1.47it/s]
      0/19     13.6G   0.08839   0.06042         0        89      1280:  19%|█▉        | 131/677 [01:12<05:11,  1.75it/s]
      0/19     13.6G   0.08825   0.06046         0       112      1280:  19%|█▉        | 131/677 [01:12<05:11,  1.75it/s]
      0/19     13.6G   0.08825   0.06046         0       112      1280:  19%|█▉        | 132/677 [01:12<04:26,  2.04it/s]
      0/19     13.6G    0.0881   0.06029         0        56      1280:  19%|█▉        | 132/677 [01:13<04:26,  2.04it/s]
      0/19     13.6G    0.0881   0.06029         0        56      1280:  20%|█▉        | 133/677 [01:13<03:55,  2.31it/s]
      0/19     13.6G   0.08797   0.06023         0        84      1280:  20%|█▉        | 133/677 [01:13<03:55,  2.31it/s]
      0/19     13.6G   0.08797   0.06023         0        84      1280:  20%|█▉        | 134/677 [01:13<03:33,  2.54it/s]
      0/19     13.6G    0.0878    0.0602         0        93      1280:  20%|█▉        | 134/677 [01:13<03:33,  2.54it/s]
      0/19     13.6G    0.0878    0.0602         0        93      1280:  20%|█▉        | 135/677 [01:13<03:18,  2.73it/s]
      0/19     13.6G   0.08761   0.06006         0        64      1280:  20%|█▉        | 135/677 [01:14<03:18,  2.73it/s]
      0/19     13.6G   0.08761   0.06006         0        64      1280:  20%|██        | 136/677 [01:14<03:07,  2.88it/s]
      0/19     13.6G   0.08745   0.05995         0        75      1280:  20%|██        | 136/677 [01:16<03:07,  2.88it/s]
      0/19     13.6G   0.08745   0.05995         0        75      1280:  20%|██        | 137/677 [01:16<07:37,  1.18it/s]
      0/19     13.6G    0.0873   0.05987         0        84      1280:  20%|██        | 137/677 [01:16<07:37,  1.18it/s]
      0/19     13.6G    0.0873   0.05987         0        84      1280:  20%|██        | 138/677 [01:16<06:12,  1.45it/s]
      0/19     13.6G   0.08715   0.05971         0        63      1280:  20%|██        | 138/677 [01:16<06:12,  1.45it/s]
      0/19     13.6G   0.08715   0.05971         0        63      1280:  21%|██        | 139/677 [01:16<05:08,  1.74it/s]
      0/19     13.6G   0.08698   0.05968         0        99      1280:  21%|██        | 139/677 [01:16<05:08,  1.74it/s]
      0/19     13.6G   0.08698   0.05968         0        99      1280:  21%|██        | 140/677 [01:16<04:27,  2.01it/s]
      0/19     13.6G   0.08683   0.05957         0        73      1280:  21%|██        | 140/677 [01:17<04:27,  2.01it/s]
      0/19     13.6G   0.08683   0.05957         0        73      1280:  21%|██        | 141/677 [01:17<03:55,  2.28it/s]
      0/19     13.6G   0.08667   0.05954         0        88      1280:  21%|██        | 141/677 [01:17<03:55,  2.28it/s]
      0/19     13.6G   0.08667   0.05954         0        88      1280:  21%|██        | 142/677 [01:17<03:32,  2.51it/s]
      0/19     13.6G    0.0865   0.05943         0        72      1280:  21%|██        | 142/677 [01:17<03:32,  2.51it/s]
      0/19     13.6G    0.0865   0.05943         0        72      1280:  21%|██        | 143/677 [01:17<03:16,  2.71it/s]
      0/19     13.6G   0.08635   0.05939         0        92      1280:  21%|██        | 143/677 [01:18<03:16,  2.71it/s]
      0/19     13.6G   0.08635   0.05939         0        92      1280:  21%|██▏       | 144/677 [01:18<03:05,  2.87it/s]
      0/19     13.6G   0.08622   0.05926         0        69      1280:  21%|██▏       | 144/677 [01:20<03:05,  2.87it/s]
