/var/spool/slurm/d/job633183/slurm_script: line 11: activate: No such file or directory
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1

                 from  n    params  module                                  arguments                     
  0                -1  1      9344  models.common.Conv                      [4, 64, 6, 2, 2]              
  1                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  2                -1  3    156928  models.common.C3                        [128, 128, 3]                 
  3                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  4                -1  6   1118208  models.common.C3                        [256, 256, 6]                 
  5                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  6                -1  9   6433792  models.common.C3                        [512, 512, 9]                 
  7                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 2]             
  8                -1  3   9971712  models.common.C3                        [1024, 1024, 3]               
  9                -1  1   2624512  models.common.SPPF                      [1024, 1024, 5]               
 10                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  3   2757632  models.common.C3                        [1024, 512, 3, False]         
 14                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  3    690688  models.common.C3                        [512, 256, 3, False]          
 18                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  3   2495488  models.common.C3                        [512, 512, 3, False]          
 21                -1  1   2360320  models.common.Conv                      [512, 512, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  3   9971712  models.common.C3                        [1024, 1024, 3, False]        
 24      [17, 20, 23]  1     32310  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 512, 1024]]
Model Summary: 468 layers, 46140598 parameters, 46140598 gradients

Transferred 606/613 items from yolov5l.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 101 weight, 104 weight (no decay), 104 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5l.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export_test, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)

[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 115194323.82it/s]

[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9224401.67it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export_test5[0m
Starting training for 5 epochs...

     Epoch   gpu_mem       box       obj       cls    labels  img_size

  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     16.6G    0.1174   0.09328         0        47      1280:   0%|          | 0/1353 [00:02<?, ?it/s]
       0/4     16.6G    0.1174   0.09328         0        47      1280:   0%|          | 1/1353 [00:04<1:39:32,  4.42s/it]
       0/4     16.7G    0.1169   0.09229         0        43      1280:   0%|          | 1/1353 [00:04<1:39:32,  4.42s/it]
       0/4     16.7G    0.1169   0.09229         0        43      1280:   0%|          | 2/1353 [00:04<1:13:19,  3.26s/it]
       0/4     16.9G    0.1165   0.08932         0        32      1280:   0%|          | 2/1353 [00:05<1:13:19,  3.26s/it]
       0/4     16.9G    0.1165   0.08932         0        32      1280:   0%|          | 3/1353 [00:05<54:43,  2.43s/it]  
       0/4     17.1G    0.1153   0.08812         0        36      1280:   0%|          | 3/1353 [00:05<54:43,  2.43s/it]
       0/4     17.1G    0.1153   0.08812         0        36      1280:   0%|          | 4/1353 [00:05<41:43,  1.86s/it]
       0/4     17.1G    0.1143    0.0903         0        59      1280:   0%|          | 4/1353 [00:06<41:43,  1.86s/it]
       0/4     17.1G    0.1143    0.0903         0        59      1280:   0%|          | 5/1353 [00:06<32:07,  1.43s/it]
       0/4     17.1G     0.114   0.08957         0        43      1280:   0%|          | 5/1353 [00:06<32:07,  1.43s/it]
       0/4     17.1G     0.114   0.08957         0        43      1280:   0%|          | 6/1353 [00:06<25:25,  1.13s/it]
       0/4     17.1G    0.1136   0.08789         0        28      1280:   0%|          | 6/1353 [00:07<25:25,  1.13s/it]
       0/4     17.1G    0.1136   0.08789         0        28      1280:   1%|          | 7/1353 [00:07<20:42,  1.08it/s]
       0/4     17.1G     0.113   0.08893         0        56      1280:   1%|          | 7/1353 [00:07<20:42,  1.08it/s]
       0/4     17.1G     0.113   0.08893         0        56      1280:   1%|          | 8/1353 [00:07<17:24,  1.29it/s]
       0/4     17.1G    0.1126   0.08966         0        57      1280:   1%|          | 8/1353 [00:08<17:24,  1.29it/s]
       0/4     17.1G    0.1126   0.08966         0        57      1280:   1%|          | 9/1353 [00:08<15:06,  1.48it/s]
       0/4     17.1G    0.1125   0.09047         0        61      1280:   1%|          | 9/1353 [00:08<15:06,  1.48it/s]
       0/4     17.1G    0.1125   0.09047         0        61      1280:   1%|          | 10/1353 [00:08<13:29,  1.66it/s]
       0/4     17.1G     0.112    0.0896         0        38      1280:   1%|          | 10/1353 [00:09<13:29,  1.66it/s]
       0/4     17.1G     0.112    0.0896         0        38      1280:   1%|          | 11/1353 [00:09<12:21,  1.81it/s]
       0/4     17.1G    0.1118   0.08923         0        46      1280:   1%|          | 11/1353 [00:09<12:21,  1.81it/s]
       0/4     17.1G    0.1118   0.08923         0        46      1280:   1%|          | 12/1353 [00:09<11:34,  1.93it/s]
       0/4     17.1G    0.1118   0.08777         0        26      1280:   1%|          | 12/1353 [00:09<11:34,  1.93it/s]
       0/4     17.1G    0.1118   0.08777         0        26      1280:   1%|          | 13/1353 [00:09<11:04,  2.02it/s]
       0/4     17.1G    0.1118    0.0869         0        35      1280:   1%|          | 13/1353 [00:10<11:04,  2.02it/s]
       0/4     17.1G    0.1118    0.0869         0        35      1280:   1%|          | 14/1353 [00:10<10:43,  2.08it/s]
       0/4     17.1G    0.1114   0.08709         0        52      1280:   1%|          | 14/1353 [00:10<10:43,  2.08it/s]
       0/4     17.1G    0.1114   0.08709         0        52      1280:   1%|          | 15/1353 [00:10<10:25,  2.14it/s]
       0/4     17.1G    0.1109    0.0862         0        32      1280:   1%|          | 15/1353 [00:11<10:25,  2.14it/s]
       0/4     17.1G    0.1109    0.0862         0        32      1280:   1%|          | 16/1353 [00:11<10:13,  2.18it/s]
       0/4     17.1G    0.1104   0.08583         0        43      1280:   1%|          | 16/1353 [00:11<10:13,  2.18it/s]
       0/4     17.1G    0.1104   0.08583         0        43      1280:   1%|▏         | 17/1353 [00:11<10:07,  2.20it/s]
       0/4     17.1G    0.1101   0.08513         0        37      1280:   1%|▏         | 17/1353 [00:12<10:07,  2.20it/s]
       0/4     17.1G    0.1101   0.08513         0        37      1280:   1%|▏         | 18/1353 [00:12<09:59,  2.23it/s]
       0/4     17.1G    0.1098   0.08448         0        33      1280:   1%|▏         | 18/1353 [00:12<09:59,  2.23it/s]
       0/4     17.1G    0.1098   0.08448         0        33      1280:   1%|▏         | 19/1353 [00:12<09:54,  2.25it/s]
       0/4     17.1G    0.1096   0.08493         0        62      1280:   1%|▏         | 19/1353 [00:12<09:54,  2.25it/s]
       0/4     17.1G    0.1096   0.08493         0        62      1280:   1%|▏         | 20/1353 [00:12<09:49,  2.26it/s]
       0/4     17.1G    0.1096   0.08391         0        29      1280:   1%|▏         | 20/1353 [00:13<09:49,  2.26it/s]
       0/4     17.1G    0.1096   0.08391         0        29      1280:   2%|▏         | 21/1353 [00:13<09:46,  2.27it/s]
       0/4     17.1G    0.1074   0.08316         0        31      1280:   2%|▏         | 21/1353 [00:13<09:46,  2.27it/s]
       0/4     17.1G    0.1074   0.08316         0        31      1280:   2%|▏         | 22/1353 [00:13<09:42,  2.28it/s]
       0/4     17.1G    0.1072   0.08249         0        32      1280:   2%|▏         | 22/1353 [00:14<09:42,  2.28it/s]
       0/4     17.1G    0.1072   0.08249         0        32      1280:   2%|▏         | 23/1353 [00:14<09:43,  2.28it/s]
       0/4     17.1G    0.1071   0.08162         0        29      1280:   2%|▏         | 23/1353 [00:14<09:43,  2.28it/s]
       0/4     17.1G    0.1071   0.08162         0        29      1280:   2%|▏         | 24/1353 [00:14<09:42,  2.28it/s]
       0/4     17.1G     0.107   0.08153         0        48      1280:   2%|▏         | 24/1353 [00:15<09:42,  2.28it/s]
       0/4     17.1G     0.107   0.08153         0        48      1280:   2%|▏         | 25/1353 [00:15<09:41,  2.28it/s]
       0/4     17.1G   0.09735   0.07191         0        36      1280:   5%|▌         | 71/1353 [00:35<09:20,  2.29it/s]
       0/4     17.1G   0.09735   0.07191         0        36      1280:   5%|▌         | 72/1353 [00:35<09:19,  2.29it/s]
       0/4     17.1G   0.09713   0.07182         0        36      1280:   5%|▌         | 72/1353 [00:36<09:19,  2.29it/s]
       0/4     17.1G   0.09713   0.07182         0        36      1280:   5%|▌         | 73/1353 [00:36<09:22,  2.28it/s]
       0/4     17.1G   0.09697   0.07185         0        45      1280:   5%|▌         | 73/1353 [00:36<09:22,  2.28it/s]
       0/4     17.1G   0.09697   0.07185         0        45      1280:   5%|▌         | 74/1353 [00:36<09:21,  2.28it/s]
       0/4     17.1G   0.09684   0.07151         0        24      1280:   5%|▌         | 74/1353 [00:37<09:21,  2.28it/s]
       0/4     17.1G   0.09684   0.07151         0        24      1280:   6%|▌         | 75/1353 [00:37<09:20,  2.28it/s]
       0/4     17.1G   0.09668   0.07155         0        47      1280:   6%|▌         | 75/1353 [00:37<09:20,  2.28it/s]
       0/4     17.1G   0.09668   0.07155         0        47      1280:   6%|▌         | 76/1353 [00:37<09:19,  2.28it/s]
       0/4     17.1G   0.09656   0.07161         0        51      1280:   6%|▌         | 76/1353 [00:38<09:19,  2.28it/s]
       0/4     17.1G   0.09656   0.07161         0        51      1280:   6%|▌         | 77/1353 [00:38<09:18,  2.28it/s]
       0/4     17.1G   0.09637   0.07151         0        37      1280:   6%|▌         | 77/1353 [00:38<09:18,  2.28it/s]
       0/4     17.1G   0.09637   0.07151         0        37      1280:   6%|▌         | 78/1353 [00:38<09:17,  2.29it/s]
       0/4     17.1G   0.09617   0.07134         0        33      1280:   6%|▌         | 78/1353 [00:38<09:17,  2.29it/s]
       0/4     17.1G   0.09617   0.07134         0        33      1280:   6%|▌         | 79/1353 [00:38<09:20,  2.27it/s]
       0/4     17.1G   0.09601   0.07121         0        34      1280:   6%|▌         | 79/1353 [00:39<09:20,  2.27it/s]
       0/4     17.1G   0.09601   0.07121         0        34      1280:   6%|▌         | 80/1353 [00:39<09:19,  2.28it/s]
       0/4     17.1G   0.09586   0.07106         0        35      1280:   6%|▌         | 80/1353 [00:39<09:19,  2.28it/s]
       0/4     17.1G   0.09586   0.07106         0        35      1280:   6%|▌         | 81/1353 [00:39<09:18,  2.28it/s]
       0/4     17.1G   0.09573   0.07098         0        38      1280:   6%|▌         | 81/1353 [00:40<09:18,  2.28it/s]
       0/4     17.1G   0.09573   0.07098         0        38      1280:   6%|▌         | 82/1353 [00:40<09:20,  2.27it/s]
       0/4     17.1G   0.09559   0.07091         0        43      1280:   6%|▌         | 82/1353 [00:40<09:20,  2.27it/s]
       0/4     17.1G   0.09559   0.07091         0        43      1280:   6%|▌         | 83/1353 [00:40<09:18,  2.28it/s]
       0/4     17.1G   0.09538   0.07088         0        40      1280:   6%|▌         | 83/1353 [00:41<09:18,  2.28it/s]
       0/4     17.1G   0.09538   0.07088         0        40      1280:   6%|▌         | 84/1353 [00:41<09:16,  2.28it/s]
       0/4     17.1G    0.0953    0.0706         0        27      1280:   6%|▌         | 84/1353 [00:41<09:16,  2.28it/s]
       0/4     17.1G    0.0953    0.0706         0        27      1280:   6%|▋         | 85/1353 [00:41<09:15,  2.28it/s]
       0/4     17.1G   0.09505   0.07059         0        41      1280:   6%|▋         | 85/1353 [00:41<09:15,  2.28it/s]
       0/4     17.1G   0.09505   0.07059         0        41      1280:   6%|▋         | 86/1353 [00:41<09:15,  2.28it/s]
       0/4     17.1G   0.09489   0.07056         0        42      1280:   6%|▋         | 86/1353 [00:42<09:15,  2.28it/s]
       0/4     17.1G   0.09489   0.07056         0        42      1280:   6%|▋         | 87/1353 [00:42<09:14,  2.28it/s]
       0/4     17.1G   0.09467   0.07058         0        41      1280:   6%|▋         | 87/1353 [00:42<09:14,  2.28it/s]
       0/4     17.1G   0.09467   0.07058         0        41      1280:   7%|▋         | 88/1353 [00:42<09:14,  2.28it/s]
       0/4     17.1G   0.09457   0.07039         0        32      1280:   7%|▋         | 88/1353 [00:43<09:14,  2.28it/s]
       0/4     17.1G   0.09457   0.07039         0        32      1280:   7%|▋         | 89/1353 [00:43<09:12,  2.29it/s]
       0/4     17.1G   0.09442    0.0703         0        38      1280:   7%|▋         | 89/1353 [00:43<09:12,  2.29it/s]
       0/4     17.1G   0.09442    0.0703         0        38      1280:   7%|▋         | 90/1353 [00:43<09:13,  2.28it/s]
       0/4     17.1G   0.09428   0.07001         0        19      1280:   7%|▋         | 90/1353 [00:44<09:13,  2.28it/s]
       0/4     17.1G   0.09428   0.07001         0        19      1280:   7%|▋         | 91/1353 [00:44<09:15,  2.27it/s]
       0/4     17.1G   0.09413   0.06974         0        23      1280:   7%|▋         | 91/1353 [00:44<09:15,  2.27it/s]
       0/4     17.1G   0.09413   0.06974         0        23      1280:   7%|▋         | 92/1353 [00:44<09:14,  2.27it/s]
       0/4     17.1G   0.09394   0.06982         0        46      1280:   7%|▋         | 92/1353 [00:45<09:14,  2.27it/s]
       0/4     17.1G   0.09394   0.06982         0        46      1280:   7%|▋         | 93/1353 [00:45<09:13,  2.28it/s]
       0/4     17.1G   0.09383   0.06983         0        46      1280:   7%|▋         | 93/1353 [00:45<09:13,  2.28it/s]
       0/4     17.1G   0.09383   0.06983         0        46      1280:   7%|▋         | 94/1353 [00:45<09:12,  2.28it/s]
       0/4     17.1G   0.09372   0.06986         0        42      1280:   7%|▋         | 94/1353 [00:45<09:12,  2.28it/s]
       0/4     17.1G   0.09372   0.06986         0        42      1280:   7%|▋         | 95/1353 [00:45<09:11,  2.28it/s]
       0/4     17.1G   0.09356   0.06981         0        37      1280:   7%|▋         | 95/1353 [00:46<09:11,  2.28it/s]
       0/4     17.1G   0.09356   0.06981         0        37      1280:   7%|▋         | 96/1353 [00:46<09:11,  2.28it/s]
       0/4     17.1G    0.0933   0.06957         0        25      1280:   7%|▋         | 96/1353 [00:46<09:11,  2.28it/s]
       0/4     17.1G    0.0933   0.06957         0        25      1280:   7%|▋         | 97/1353 [00:46<09:10,  2.28it/s]
       0/4     17.1G   0.09306    0.0694         0        28      1280:   7%|▋         | 97/1353 [00:47<09:10,  2.28it/s]
       0/4     17.1G   0.09306    0.0694         0        28      1280:   7%|▋         | 98/1353 [00:47<09:09,  2.28it/s]
       0/4     17.1G   0.09287   0.06945         0        46      1280:   7%|▋         | 98/1353 [00:47<09:09,  2.28it/s]
       0/4     17.1G   0.09287   0.06945         0        46      1280:   7%|▋         | 99/1353 [00:47<09:12,  2.27it/s]
       0/4     17.1G   0.09269   0.06933         0        33      1280:   7%|▋         | 99/1353 [00:48<09:12,  2.27it/s]
       0/4     17.1G   0.09269   0.06933         0        33      1280:   7%|▋         | 100/1353 [00:48<09:10,  2.28it/s]
       0/4     17.1G   0.09253   0.06919         0        30      1280:   7%|▋         | 100/1353 [00:48<09:10,  2.28it/s]
       0/4     17.1G   0.09253   0.06919         0        30      1280:   7%|▋         | 101/1353 [00:48<09:08,  2.28it/s]
       0/4     17.1G   0.09247   0.06919         0        47      1280:   7%|▋         | 101/1353 [00:49<09:08,  2.28it/s]
       0/4     17.1G   0.09247   0.06919         0        47      1280:   8%|▊         | 102/1353 [00:49<09:06,  2.29it/s]
       0/4     17.1G    0.0924   0.06901         0        28      1280:   8%|▊         | 102/1353 [00:49<09:06,  2.29it/s]
       0/4     17.1G    0.0924   0.06901         0        28      1280:   8%|▊         | 103/1353 [00:49<09:05,  2.29it/s]
       0/4     17.1G   0.09228   0.06899         0        42      1280:   8%|▊         | 103/1353 [00:49<09:05,  2.29it/s]
       0/4     17.1G   0.09228   0.06899         0        42      1280:   8%|▊         | 104/1353 [00:49<09:05,  2.29it/s]
       0/4     17.1G   0.09213   0.06884         0        28      1280:   8%|▊         | 104/1353 [00:50<09:05,  2.29it/s]
       0/4     17.1G   0.09213   0.06884         0        28      1280:   8%|▊         | 105/1353 [00:50<09:05,  2.29it/s]
       0/4     17.1G   0.09207   0.06871         0        32      1280:   8%|▊         | 105/1353 [00:50<09:05,  2.29it/s]
       0/4     17.1G   0.09207   0.06871         0        32      1280:   8%|▊         | 106/1353 [00:50<09:05,  2.29it/s]
       0/4     17.1G   0.09199   0.06876         0        49      1280:   8%|▊         | 106/1353 [00:51<09:05,  2.29it/s]
       0/4     17.1G   0.09199   0.06876         0        49      1280:   8%|▊         | 107/1353 [00:51<09:04,  2.29it/s]
       0/4     17.1G   0.09182   0.06891         0        52      1280:   8%|▊         | 107/1353 [00:51<09:04,  2.29it/s]
       0/4     17.1G   0.09182   0.06891         0        52      1280:   8%|▊         | 108/1353 [00:51<09:03,  2.29it/s]
       0/4     17.1G   0.09171   0.06871         0        23      1280:   8%|▊         | 108/1353 [00:52<09:03,  2.29it/s]
       0/4     17.1G   0.09171   0.06871         0        23      1280:   8%|▊         | 109/1353 [00:52<09:03,  2.29it/s]
       0/4     17.1G    0.0916   0.06855         0        28      1280:   8%|▊         | 109/1353 [00:52<09:03,  2.29it/s]
       0/4     17.1G    0.0916   0.06855         0        28      1280:   8%|▊         | 110/1353 [00:52<09:02,  2.29it/s]
       0/4     17.1G   0.09148   0.06853         0        42      1280:   8%|▊         | 110/1353 [00:52<09:02,  2.29it/s]
       0/4     17.1G   0.09148   0.06853         0        42      1280:   8%|▊         | 111/1353 [00:52<09:02,  2.29it/s]
       0/4     17.1G   0.09136    0.0685         0        41      1280:   8%|▊         | 111/1353 [00:53<09:02,  2.29it/s]
       0/4     17.1G   0.09136    0.0685         0        41      1280:   8%|▊         | 112/1353 [00:53<09:02,  2.29it/s]
       0/4     17.1G   0.09125   0.06842         0        34      1280:   8%|▊         | 112/1353 [00:53<09:02,  2.29it/s]
       0/4     17.1G   0.09125   0.06842         0        34      1280:   8%|▊         | 113/1353 [00:53<09:03,  2.28it/s]
       0/4     17.1G    0.0911    0.0683         0        29      1280:   8%|▊         | 113/1353 [00:54<09:03,  2.28it/s]
       0/4     17.1G    0.0911    0.0683         0        29      1280:   8%|▊         | 114/1353 [00:54<09:03,  2.28it/s]
       0/4     17.1G   0.09096   0.06834         0        45      1280:   8%|▊         | 114/1353 [00:54<09:03,  2.28it/s]
       0/4     17.1G   0.09096   0.06834         0        45      1280:   8%|▊         | 115/1353 [00:54<09:02,  2.28it/s]
       0/4     17.1G   0.09076   0.06825         0        32      1280:   8%|▊         | 115/1353 [00:55<09:02,  2.28it/s]
       0/4     17.1G   0.09076   0.06825         0        32      1280:   9%|▊         | 116/1353 [00:55<09:05,  2.27it/s]
       0/4     17.1G   0.09052    0.0683         0        41      1280:   9%|▊         | 116/1353 [00:55<09:05,  2.27it/s]
       0/4     17.1G   0.09052    0.0683         0        41      1280:   9%|▊         | 117/1353 [00:55<09:03,  2.27it/s]
       0/4     17.1G   0.09041   0.06823         0        36      1280:   9%|▊         | 117/1353 [00:56<09:03,  2.27it/s]
       0/4     17.1G   0.09041   0.06823         0        36      1280:   9%|▊         | 118/1353 [00:56<09:02,  2.28it/s]
       0/4     17.1G   0.09024   0.06829         0        46      1280:   9%|▊         | 118/1353 [00:56<09:02,  2.28it/s]
       0/4     17.1G   0.09024   0.06829         0        46      1280:   9%|▉         | 119/1353 [00:56<09:00,  2.28it/s]
       0/4     17.1G   0.09007   0.06821         0        33      1280:   9%|▉         | 119/1353 [00:56<09:00,  2.28it/s]
       0/4     17.1G   0.09007   0.06821         0        33      1280:   9%|▉         | 120/1353 [00:56<08:59,  2.29it/s]
       0/4     17.1G   0.09006   0.06806         0        29      1280:   9%|▉         | 120/1353 [00:57<08:59,  2.29it/s]
       0/4     17.1G   0.09006   0.06806         0        29      1280:   9%|▉         | 121/1353 [00:57<08:58,  2.29it/s]
       0/4     17.1G   0.08993   0.06798         0        33      1280:   9%|▉         | 121/1353 [00:57<08:58,  2.29it/s]
       0/4     17.1G   0.08993   0.06798         0        33      1280:   9%|▉         | 122/1353 [00:57<08:58,  2.29it/s]
       0/4     17.1G    0.0898   0.06783         0        29      1280:   9%|▉         | 122/1353 [00:58<08:58,  2.29it/s]
       0/4     17.1G    0.0898   0.06783         0        29      1280:   9%|▉         | 123/1353 [00:58<09:00,  2.28it/s]
       0/4     17.1G   0.08969   0.06766         0        24      1280:   9%|▉         | 123/1353 [00:58<09:00,  2.28it/s]
       0/4     17.1G   0.08969   0.06766         0        24      1280:   9%|▉         | 124/1353 [00:58<08:59,  2.28it/s]
       0/4     17.1G   0.08955   0.06769         0        43      1280:   9%|▉         | 124/1353 [00:59<08:59,  2.28it/s]
       0/4     17.1G   0.08955   0.06769         0        43      1280:   9%|▉         | 125/1353 [00:59<08:57,  2.28it/s]
       0/4     17.1G   0.08947   0.06763         0        42      1280:   9%|▉         | 125/1353 [00:59<08:57,  2.28it/s]
       0/4     17.1G   0.08947   0.06763         0        42      1280:   9%|▉         | 126/1353 [00:59<08:59,  2.27it/s]
       0/4     17.1G   0.08932   0.06759         0        33      1280:   9%|▉         | 126/1353 [00:59<08:59,  2.27it/s]
       0/4     17.1G   0.08932   0.06759         0        33      1280:   9%|▉         | 127/1353 [00:59<08:58,  2.28it/s]
       0/4     17.1G    0.0892   0.06754         0        35      1280:   9%|▉         | 127/1353 [01:00<08:58,  2.28it/s]
       0/4     17.1G    0.0892   0.06754         0        35      1280:   9%|▉         | 128/1353 [01:00<09:00,  2.27it/s]
       0/4     17.1G   0.08912   0.06761         0        50      1280:   9%|▉         | 128/1353 [01:00<09:00,  2.27it/s]
       0/4     17.1G   0.08912   0.06761         0        50      1280:  10%|▉         | 129/1353 [01:00<08:59,  2.27it/s]
       0/4     17.1G   0.08899   0.06751         0        31      1280:  10%|▉         | 129/1353 [01:01<08:59,  2.27it/s]
       0/4     17.1G   0.08899   0.06751         0        31      1280:  10%|▉         | 130/1353 [01:01<08:57,  2.28it/s]
       0/4     17.1G   0.08888   0.06765         0        52      1280:  10%|▉         | 130/1353 [01:01<08:57,  2.28it/s]
       0/4     17.1G   0.08888   0.06765         0        52      1280:  10%|▉         | 131/1353 [01:01<08:55,  2.28it/s]
       0/4     17.1G   0.08876    0.0677         0        47      1280:  10%|▉         | 131/1353 [01:02<08:55,  2.28it/s]
       0/4     17.1G   0.08876    0.0677         0        47      1280:  10%|▉         | 132/1353 [01:02<08:59,  2.26it/s]
       0/4     17.1G   0.08867   0.06762         0        32      1280:  10%|▉         | 132/1353 [01:02<08:59,  2.26it/s]
       0/4     17.1G   0.08867   0.06762         0        32      1280:  10%|▉         | 133/1353 [01:02<08:57,  2.27it/s]
       0/4     17.1G   0.08853   0.06755         0        34      1280:  10%|▉         | 133/1353 [01:03<08:57,  2.27it/s]
       0/4     17.1G   0.08853   0.06755         0        34      1280:  10%|▉         | 134/1353 [01:03<08:56,  2.27it/s]
       0/4     17.1G   0.08843   0.06736         0        24      1280:  10%|▉         | 134/1353 [01:03<08:56,  2.27it/s]
       0/4     17.1G   0.08843   0.06736         0        24      1280:  10%|▉         | 135/1353 [01:03<08:58,  2.26it/s]
       0/4     17.1G   0.08838   0.06735         0        40      1280:  10%|▉         | 135/1353 [01:03<08:58,  2.26it/s]
       0/4     17.1G   0.08838   0.06735         0        40      1280:  10%|█         | 136/1353 [01:03<08:55,  2.27it/s]
       0/4     17.1G   0.08831   0.06714         0        18      1280:  10%|█         | 136/1353 [01:04<08:55,  2.27it/s]
       0/4     17.1G   0.08831   0.06714         0        18      1280:  10%|█         | 137/1353 [01:04<08:54,  2.28it/s]
       0/4     17.1G   0.08816   0.06724         0        48      1280:  10%|█         | 137/1353 [01:04<08:54,  2.28it/s]
       0/4     17.1G   0.08816   0.06724         0        48      1280:  10%|█         | 138/1353 [01:04<08:55,  2.27it/s]
       0/4     17.1G   0.08804   0.06716         0        35      1280:  10%|█         | 138/1353 [01:05<08:55,  2.27it/s]
       0/4     17.1G   0.08804   0.06716         0        35      1280:  10%|█         | 139/1353 [01:05<08:53,  2.28it/s]
       0/4     17.1G   0.08796   0.06728         0        54      1280:  10%|█         | 139/1353 [01:05<08:53,  2.28it/s]
       0/4     17.1G   0.08796   0.06728         0        54      1280:  10%|█         | 140/1353 [01:05<08:51,  2.28it/s]
       0/4     17.1G   0.08785   0.06719         0        31      1280:  10%|█         | 140/1353 [01:06<08:51,  2.28it/s]
       0/4     17.1G   0.08785   0.06719         0        31      1280:  10%|█         | 141/1353 [01:06<08:50,  2.28it/s]
       0/4     17.1G   0.08776   0.06716         0        36      1280:  10%|█         | 141/1353 [01:06<08:50,  2.28it/s]
       0/4     17.1G   0.08776   0.06716         0        36      1280:  10%|█         | 142/1353 [01:06<08:50,  2.28it/s]
       0/4     17.1G   0.08746   0.06693         0        16      1280:  10%|█         | 142/1353 [01:06<08:50,  2.28it/s]
       0/4     17.1G   0.08746   0.06693         0        16      1280:  11%|█         | 143/1353 [01:06<08:48,  2.29it/s]
       0/4     17.1G   0.08737   0.06709         0        58      1280:  11%|█         | 143/1353 [01:07<08:48,  2.29it/s]
