[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1

                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients

Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=4, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)

[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 193959673.44it/s]

[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 14416422.03it/s]
Image sizes 1280 train, 1280 val
Using 4 dataloader workers
Logging results to [1mruns/train/LLVIP_export63[0m
Starting training for 5 epochs...

     Epoch   gpu_mem       box       obj       cls    labels  img_size

  0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     2.98G    0.1064    0.1045         0        16      1280:   0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     2.98G    0.1064    0.1045         0        16      1280:   0%|          | 1/2706 [00:02<1:46:17,  2.36s/it]
       0/4     3.05G    0.1161    0.1133         0        34      1280:   0%|          | 1/2706 [00:02<1:46:17,  2.36s/it]
       0/4     3.05G    0.1161    0.1133         0        34      1280:   0%|          | 2/2706 [00:02<1:18:22,  1.74s/it]
       0/4     3.37G    0.1145    0.1091         0        14      1280:   0%|          | 2/2706 [00:03<1:18:22,  1.74s/it]
       0/4     3.37G    0.1145    0.1091         0        14      1280:   0%|          | 3/2706 [00:03<1:00:10,  1.34s/it]
       0/4     3.37G    0.1171    0.1124         0        34      1280:   0%|          | 3/2706 [00:03<1:00:10,  1.34s/it]
       0/4     3.37G    0.1171    0.1124         0        34      1280:   0%|          | 4/2706 [00:03<49:48,  1.11s/it]  
       0/4     3.37G    0.1181    0.1115         0        20      1280:   0%|          | 4/2706 [00:04<49:48,  1.11s/it]
       0/4     3.37G    0.1181    0.1115         0        20      1280:   0%|          | 5/2706 [00:04<41:19,  1.09it/s]
       0/4     3.37G    0.1186    0.1095         0        17      1280:   0%|          | 5/2706 [00:04<41:19,  1.09it/s]
       0/4     3.37G    0.1186    0.1095         0        17      1280:   0%|          | 6/2706 [00:04<35:39,  1.26it/s]
       0/4     3.37G     0.118    0.1073         0        14      1280:   0%|          | 6/2706 [00:05<35:39,  1.26it/s]
       0/4     3.37G     0.118    0.1073         0        14      1280:   0%|          | 7/2706 [00:05<31:01,  1.45it/s]
       0/4     3.37G    0.1187    0.1084         0        36      1280:   0%|          | 7/2706 [00:05<31:01,  1.45it/s]
       0/4     3.37G    0.1187    0.1084         0        36      1280:   0%|          | 8/2706 [00:05<27:55,  1.61it/s]
       0/4     3.37G     0.119    0.1068         0        16      1280:   0%|          | 8/2706 [00:05<27:55,  1.61it/s]
       0/4     3.37G     0.119    0.1068         0        16      1280:   0%|          | 9/2706 [00:05<25:59,  1.73it/s]
       0/4     3.37G    0.1187     0.105         0        12      1280:   0%|          | 9/2706 [00:07<25:59,  1.73it/s]
       0/4     3.37G    0.1187     0.105         0        12      1280:   0%|          | 10/2706 [00:07<42:01,  1.07it/s]
       0/4     3.37G    0.1193    0.1038         0        17      1280:   0%|          | 10/2706 [00:08<42:01,  1.07it/s]
       0/4     3.37G    0.1193    0.1038         0        17      1280:   0%|          | 11/2706 [00:08<43:11,  1.04it/s]
       0/4     3.37G    0.1198    0.1027         0        18      1280:   0%|          | 11/2706 [00:09<43:11,  1.04it/s]
       0/4     3.37G    0.1198    0.1027         0        18      1280:   0%|          | 12/2706 [00:09<37:04,  1.21it/s]
       0/4     3.37G    0.1189    0.1013         0        13      1280:   0%|          | 12/2706 [00:09<37:04,  1.21it/s]
       0/4     3.37G    0.1189    0.1013         0        13      1280:   0%|          | 13/2706 [00:09<35:22,  1.27it/s]
       0/4     3.37G    0.1187    0.1002         0        16      1280:   0%|          | 13/2706 [00:13<35:22,  1.27it/s]
       0/4     3.37G    0.1187    0.1002         0        16      1280:   1%|          | 14/2706 [00:13<1:11:56,  1.60s/it]
       0/4     3.37G     0.118   0.09986         0        21      1280:   1%|          | 14/2706 [00:14<1:11:56,  1.60s/it]
       0/4     3.37G     0.118   0.09986         0        21      1280:   1%|          | 15/2706 [00:14<1:03:12,  1.41s/it]
       0/4     3.37G    0.1182   0.09871         0        13      1280:   1%|          | 15/2706 [00:14<1:03:12,  1.41s/it]
       0/4     3.37G    0.1182   0.09871         0        13      1280:   1%|          | 16/2706 [00:14<50:28,  1.13s/it]  
       0/4     3.37G     0.119   0.09754         0        14      1280:   1%|          | 16/2706 [00:15<50:28,  1.13s/it]
       0/4     3.37G     0.119   0.09754         0        14      1280:   1%|          | 17/2706 [00:15<42:42,  1.05it/s]
       0/4     3.37G     0.119   0.09731         0        23      1280:   1%|          | 17/2706 [00:18<42:42,  1.05it/s]
       0/4     3.37G     0.119   0.09731         0        23      1280:   1%|          | 18/2706 [00:18<1:04:56,  1.45s/it]
       0/4     3.37G    0.1186    0.0974         0        31      1280:   1%|          | 18/2706 [00:18<1:04:56,  1.45s/it]
       0/4     3.37G    0.1186    0.0974         0        31      1280:   1%|          | 19/2706 [00:18<53:53,  1.20s/it]  
       0/4     3.37G    0.1182   0.09692         0        19      1280:   1%|          | 19/2706 [00:19<53:53,  1.20s/it]
       0/4     3.37G    0.1182   0.09692         0        19      1280:   1%|          | 20/2706 [00:19<41:53,  1.07it/s]
       0/4     3.37G    0.1175   0.09599         0        12      1280:   1%|          | 20/2706 [00:19<41:53,  1.07it/s]
       0/4     3.37G    0.1175   0.09599         0        12      1280:   1%|          | 21/2706 [00:19<34:27,  1.30it/s]
       0/4     3.37G    0.1178   0.09501         0        10      1280:   1%|          | 21/2706 [00:21<34:27,  1.30it/s]
       0/4     3.37G    0.1178   0.09501         0        10      1280:   1%|          | 22/2706 [00:21<51:03,  1.14s/it]
       0/4     3.37G     0.116   0.09466         0        26      1280:   1%|          | 22/2706 [00:22<51:03,  1.14s/it]
       0/4     3.37G     0.116   0.09466         0        26      1280:   1%|          | 23/2706 [00:22<44:51,  1.00s/it]
       0/4     3.37G    0.1164   0.09388         0        16      1280:   1%|          | 23/2706 [00:22<44:51,  1.00s/it]
       0/4     3.37G    0.1164   0.09388         0        16      1280:   1%|          | 24/2706 [00:22<35:41,  1.25it/s]
       0/4     3.37G    0.1166   0.09347         0        22      1280:   1%|          | 24/2706 [00:22<35:41,  1.25it/s]
       0/4     3.37G    0.1166   0.09347         0        22      1280:   1%|          | 25/2706 [00:22<29:48,  1.50it/s]
       0/4     3.37G    0.1167   0.09312         0        24      1280:   1%|          | 25/2706 [00:24<29:48,  1.50it/s]
       0/4     3.37G    0.1097   0.08017         0        23      1280:   3%|▎         | 73/2706 [01:03<26:57,  1.63it/s]
       0/4     3.37G    0.1098   0.07986         0        15      1280:   3%|▎         | 73/2706 [01:06<26:57,  1.63it/s]
       0/4     3.37G    0.1098   0.07986         0        15      1280:   3%|▎         | 74/2706 [01:06<1:01:29,  1.40s/it]
       0/4     3.37G    0.1092   0.07958         0        15      1280:   3%|▎         | 74/2706 [01:07<1:01:29,  1.40s/it]
       0/4     3.37G    0.1092   0.07958         0        15      1280:   3%|▎         | 75/2706 [01:07<46:58,  1.07s/it]  
       0/4     3.37G    0.1092   0.07933         0        19      1280:   3%|▎         | 75/2706 [01:07<46:58,  1.07s/it]
       0/4     3.37G    0.1092   0.07933         0        19      1280:   3%|▎         | 76/2706 [01:07<37:05,  1.18it/s]
       0/4     3.37G    0.1092   0.07902         0        19      1280:   3%|▎         | 76/2706 [01:07<37:05,  1.18it/s]
       0/4     3.37G    0.1092   0.07902         0        19      1280:   3%|▎         | 77/2706 [01:07<29:58,  1.46it/s]
       0/4     3.37G    0.1092   0.07871         0        15      1280:   3%|▎         | 77/2706 [01:10<29:58,  1.46it/s]
       0/4     3.37G    0.1092   0.07871         0        15      1280:   3%|▎         | 78/2706 [01:10<52:05,  1.19s/it]
       0/4     3.37G    0.1093   0.07852         0        23      1280:   3%|▎         | 78/2706 [01:10<52:05,  1.19s/it]
       0/4     3.37G    0.1093   0.07852         0        23      1280:   3%|▎         | 79/2706 [01:10<40:57,  1.07it/s]
       0/4     3.37G    0.1093   0.07847         0        28      1280:   3%|▎         | 79/2706 [01:10<40:57,  1.07it/s]
       0/4     3.37G    0.1093   0.07847         0        28      1280:   3%|▎         | 80/2706 [01:10<33:02,  1.32it/s]
       0/4     3.37G    0.1093   0.07836         0        25      1280:   3%|▎         | 80/2706 [01:11<33:02,  1.32it/s]
       0/4     3.37G    0.1093   0.07836         0        25      1280:   3%|▎         | 81/2706 [01:11<27:34,  1.59it/s]
       0/4     3.37G    0.1092   0.07819         0        20      1280:   3%|▎         | 81/2706 [01:13<27:34,  1.59it/s]
       0/4     3.37G    0.1092   0.07819         0        20      1280:   3%|▎         | 82/2706 [01:13<50:54,  1.16s/it]
       0/4     3.37G    0.1093   0.07796         0        18      1280:   3%|▎         | 82/2706 [01:13<50:54,  1.16s/it]
       0/4     3.37G    0.1093   0.07796         0        18      1280:   3%|▎         | 83/2706 [01:13<39:23,  1.11it/s]
       0/4     3.37G    0.1088   0.07785         0        25      1280:   3%|▎         | 83/2706 [01:14<39:23,  1.11it/s]
       0/4     3.37G    0.1088   0.07785         0        25      1280:   3%|▎         | 84/2706 [01:14<31:47,  1.37it/s]
       0/4     3.37G    0.1087   0.07759         0        17      1280:   3%|▎         | 84/2706 [01:14<31:47,  1.37it/s]
       0/4     3.37G    0.1087   0.07759         0        17      1280:   3%|▎         | 85/2706 [01:14<26:22,  1.66it/s]
       0/4     3.37G    0.1086   0.07744         0        20      1280:   3%|▎         | 85/2706 [01:17<26:22,  1.66it/s]
       0/4     3.37G    0.1086   0.07744         0        20      1280:   3%|▎         | 86/2706 [01:17<50:05,  1.15s/it]
       0/4     3.37G    0.1087    0.0774         0        31      1280:   3%|▎         | 86/2706 [01:17<50:05,  1.15s/it]
       0/4     3.37G    0.1087    0.0774         0        31      1280:   3%|▎         | 87/2706 [01:17<38:47,  1.13it/s]
       0/4     3.37G    0.1082   0.07714         0        16      1280:   3%|▎         | 87/2706 [01:17<38:47,  1.13it/s]
       0/4     3.37G    0.1082   0.07714         0        16      1280:   3%|▎         | 88/2706 [01:17<30:57,  1.41it/s]
       0/4     3.37G    0.1082   0.07699         0        21      1280:   3%|▎         | 88/2706 [01:17<30:57,  1.41it/s]
       0/4     3.37G    0.1082   0.07699         0        21      1280:   3%|▎         | 89/2706 [01:17<25:48,  1.69it/s]
       0/4     3.37G    0.1081    0.0767         0        13      1280:   3%|▎         | 89/2706 [01:20<25:48,  1.69it/s]
       0/4     3.37G    0.1081    0.0767         0        13      1280:   3%|▎         | 90/2706 [01:20<49:49,  1.14s/it]
       0/4     3.37G    0.1077   0.07652         0        19      1280:   3%|▎         | 90/2706 [01:20<49:49,  1.14s/it]
       0/4     3.37G    0.1077   0.07652         0        19      1280:   3%|▎         | 91/2706 [01:20<38:32,  1.13it/s]
       0/4     3.37G    0.1077    0.0763         0        19      1280:   3%|▎         | 91/2706 [01:20<38:32,  1.13it/s]
       0/4     3.37G    0.1077    0.0763         0        19      1280:   3%|▎         | 92/2706 [01:20<31:16,  1.39it/s]
       0/4     3.37G    0.1077   0.07612         0        19      1280:   3%|▎         | 92/2706 [01:21<31:16,  1.39it/s]
       0/4     3.37G    0.1077   0.07612         0        19      1280:   3%|▎         | 93/2706 [01:21<25:53,  1.68it/s]
       0/4     3.37G    0.1072   0.07603         0        22      1280:   3%|▎         | 93/2706 [01:23<25:53,  1.68it/s]
       0/4     3.37G    0.1072   0.07603         0        22      1280:   3%|▎         | 94/2706 [01:23<49:31,  1.14s/it]
       0/4     3.37G    0.1073   0.07597         0        26      1280:   3%|▎         | 94/2706 [01:23<49:31,  1.14s/it]
       0/4     3.37G    0.1073   0.07597         0        26      1280:   4%|▎         | 95/2706 [01:23<38:42,  1.12it/s]
       0/4     3.37G    0.1073   0.07596         0        27      1280:   4%|▎         | 95/2706 [01:24<38:42,  1.12it/s]
       0/4     3.37G    0.1073   0.07596         0        27      1280:   4%|▎         | 96/2706 [01:24<31:25,  1.38it/s]
       0/4     3.37G    0.1073   0.07581         0        19      1280:   4%|▎         | 96/2706 [01:24<31:25,  1.38it/s]
       0/4     3.37G    0.1073   0.07581         0        19      1280:   4%|▎         | 97/2706 [01:24<26:02,  1.67it/s]
       0/4     3.37G    0.1072   0.07572         0        23      1280:   4%|▎         | 97/2706 [01:27<26:02,  1.67it/s]
       0/4     3.37G    0.1072   0.07572         0        23      1280:   4%|▎         | 98/2706 [01:27<50:55,  1.17s/it]
       0/4     3.37G    0.1072   0.07555         0        20      1280:   4%|▎         | 98/2706 [01:27<50:55,  1.17s/it]
       0/4     3.37G    0.1072   0.07555         0        20      1280:   4%|▎         | 99/2706 [01:27<39:50,  1.09it/s]
       0/4     3.37G    0.1072   0.07532         0        14      1280:   4%|▎         | 99/2706 [01:27<39:50,  1.09it/s]
       0/4     3.37G    0.1072   0.07532         0        14      1280:   4%|▎         | 100/2706 [01:27<31:57,  1.36it/s]
       0/4     3.37G    0.1073   0.07516         0        18      1280:   4%|▎         | 100/2706 [01:28<31:57,  1.36it/s]
       0/4     3.37G    0.1073   0.07516         0        18      1280:   4%|▎         | 101/2706 [01:28<26:28,  1.64it/s]
       0/4     3.37G    0.1074   0.07508         0        24      1280:   4%|▎         | 101/2706 [01:30<26:28,  1.64it/s]
       0/4     3.37G    0.1074   0.07508         0        24      1280:   4%|▍         | 102/2706 [01:30<49:56,  1.15s/it]
       0/4     3.37G    0.1074   0.07503         0        25      1280:   4%|▍         | 102/2706 [01:30<49:56,  1.15s/it]
       0/4     3.37G    0.1074   0.07503         0        25      1280:   4%|▍         | 103/2706 [01:30<39:03,  1.11it/s]
       0/4     3.37G    0.1073   0.07496         0        22      1280:   4%|▍         | 103/2706 [01:31<39:03,  1.11it/s]
       0/4     3.37G    0.1073   0.07496         0        22      1280:   4%|▍         | 104/2706 [01:31<31:20,  1.38it/s]
       0/4     3.37G    0.1073   0.07488         0        24      1280:   4%|▍         | 104/2706 [01:31<31:20,  1.38it/s]
       0/4     3.37G    0.1073   0.07488         0        24      1280:   4%|▍         | 105/2706 [01:31<26:27,  1.64it/s]
       0/4     3.37G    0.1069   0.07481         0        24      1280:   4%|▍         | 105/2706 [01:33<26:27,  1.64it/s]
       0/4     3.37G    0.1069   0.07481         0        24      1280:   4%|▍         | 106/2706 [01:33<51:06,  1.18s/it]
       0/4     3.37G     0.107    0.0747         0        21      1280:   4%|▍         | 106/2706 [01:34<51:06,  1.18s/it]
       0/4     3.37G     0.107    0.0747         0        21      1280:   4%|▍         | 107/2706 [01:34<40:05,  1.08it/s]
       0/4     3.37G    0.1066   0.07457         0        22      1280:   4%|▍         | 107/2706 [01:34<40:05,  1.08it/s]
       0/4     3.37G    0.1066   0.07457         0        22      1280:   4%|▍         | 108/2706 [01:34<31:58,  1.35it/s]
       0/4     3.37G    0.1066    0.0743         0        11      1280:   4%|▍         | 108/2706 [01:34<31:58,  1.35it/s]
       0/4     3.37G    0.1066    0.0743         0        11      1280:   4%|▍         | 109/2706 [01:34<26:08,  1.66it/s]
       0/4     3.37G    0.1066    0.0742         0        21      1280:   4%|▍         | 109/2706 [01:37<26:08,  1.66it/s]
       0/4     3.37G    0.1066    0.0742         0        21      1280:   4%|▍         | 110/2706 [01:37<49:05,  1.13s/it]
       0/4     3.37G    0.1067   0.07398         0        15      1280:   4%|▍         | 110/2706 [01:37<49:05,  1.13s/it]
       0/4     3.37G    0.1067   0.07398         0        15      1280:   4%|▍         | 111/2706 [01:37<38:20,  1.13it/s]
       0/4     3.37G    0.1067   0.07378         0        17      1280:   4%|▍         | 111/2706 [01:37<38:20,  1.13it/s]
       0/4     3.37G    0.1067   0.07378         0        17      1280:   4%|▍         | 112/2706 [01:37<30:57,  1.40it/s]
       0/4     3.37G    0.1066   0.07347         0         8      1280:   4%|▍         | 112/2706 [01:38<30:57,  1.40it/s]
       0/4     3.37G    0.1066   0.07347         0         8      1280:   4%|▍         | 113/2706 [01:38<25:49,  1.67it/s]
       0/4     3.37G    0.1063   0.07328         0        17      1280:   4%|▍         | 113/2706 [01:40<25:49,  1.67it/s]
       0/4     3.37G    0.1063   0.07328         0        17      1280:   4%|▍         | 114/2706 [01:40<48:29,  1.12s/it]
       0/4     3.37G    0.1059   0.07308         0        16      1280:   4%|▍         | 114/2706 [01:40<48:29,  1.12s/it]
       0/4     3.37G    0.1059   0.07308         0        16      1280:   4%|▍         | 115/2706 [01:40<38:02,  1.13it/s]
       0/4     3.37G    0.1058   0.07285         0        12      1280:   4%|▍         | 115/2706 [01:41<38:02,  1.13it/s]
       0/4     3.37G    0.1058   0.07285         0        12      1280:   4%|▍         | 116/2706 [01:41<30:52,  1.40it/s]
       0/4     3.37G    0.1056   0.07263         0        11      1280:   4%|▍         | 116/2706 [01:41<30:52,  1.40it/s]
       0/4     3.37G    0.1056   0.07263         0        11      1280:   4%|▍         | 117/2706 [01:41<25:26,  1.70it/s]
       0/4     3.37G    0.1057   0.07274         0        35      1280:   4%|▍         | 117/2706 [01:44<25:26,  1.70it/s]
       0/4     3.37G    0.1057   0.07274         0        35      1280:   4%|▍         | 118/2706 [01:44<50:03,  1.16s/it]
       0/4     3.37G    0.1055   0.07254         0        14      1280:   4%|▍         | 118/2706 [01:44<50:03,  1.16s/it]
       0/4     3.37G    0.1055   0.07254         0        14      1280:   4%|▍         | 119/2706 [01:44<39:08,  1.10it/s]
       0/4     3.37G    0.1055   0.07248         0        23      1280:   4%|▍         | 119/2706 [01:44<39:08,  1.10it/s]
       0/4     3.37G    0.1055   0.07248         0        23      1280:   4%|▍         | 120/2706 [01:44<31:42,  1.36it/s]
       0/4     3.37G    0.1055   0.07252         0        27      1280:   4%|▍         | 120/2706 [01:44<31:42,  1.36it/s]
       0/4     3.37G    0.1055   0.07252         0        27      1280:   4%|▍         | 121/2706 [01:44<26:10,  1.65it/s]
       0/4     3.37G    0.1054   0.07231         0        13      1280:   4%|▍         | 121/2706 [01:47<26:10,  1.65it/s]
       0/4     3.37G    0.1054   0.07231         0        13      1280:   5%|▍         | 122/2706 [01:47<48:48,  1.13s/it]
       0/4     3.37G    0.1053   0.07231         0        25      1280:   5%|▍         | 122/2706 [01:47<48:48,  1.13s/it]
       0/4     3.37G    0.1053   0.07231         0        25      1280:   5%|▍         | 123/2706 [01:47<38:20,  1.12it/s]
       0/4     3.37G    0.1053   0.07228         0        26      1280:   5%|▍         | 123/2706 [01:47<38:20,  1.12it/s]
       0/4     3.37G    0.1053   0.07228         0        26      1280:   5%|▍         | 124/2706 [01:47<30:54,  1.39it/s]
       0/4     3.37G    0.1053   0.07237         0        29      1280:   5%|▍         | 124/2706 [01:48<30:54,  1.39it/s]
       0/4     3.37G    0.1053   0.07237         0        29      1280:   5%|▍         | 125/2706 [01:48<25:47,  1.67it/s]
       0/4     3.37G    0.1052   0.07234         0        25      1280:   5%|▍         | 125/2706 [01:50<25:47,  1.67it/s]
       0/4     3.37G    0.1052   0.07234         0        25      1280:   5%|▍         | 126/2706 [01:50<48:56,  1.14s/it]
       0/4     3.37G    0.1049   0.07214         0        14      1280:   5%|▍         | 126/2706 [01:50<48:56,  1.14s/it]
       0/4     3.37G    0.1049   0.07214         0        14      1280:   5%|▍         | 127/2706 [01:50<38:07,  1.13it/s]
       0/4     3.37G    0.1049   0.07213         0        26      1280:   5%|▍         | 127/2706 [01:51<38:07,  1.13it/s]
       0/4     3.37G    0.1049   0.07213         0        26      1280:   5%|▍         | 128/2706 [01:51<30:53,  1.39it/s]
       0/4     3.37G    0.1048   0.07186         0         7      1280:   5%|▍         | 128/2706 [01:51<30:53,  1.39it/s]
       0/4     3.37G    0.1048   0.07186         0         7      1280:   5%|▍         | 129/2706 [01:51<25:39,  1.67it/s]
       0/4     3.37G    0.1045   0.07163         0         9      1280:   5%|▍         | 129/2706 [01:54<25:39,  1.67it/s]
       0/4     3.37G    0.1045   0.07163         0         9      1280:   5%|▍         | 130/2706 [01:54<49:27,  1.15s/it]
       0/4     3.37G    0.1044   0.07158         0        23      1280:   5%|▍         | 130/2706 [01:54<49:27,  1.15s/it]
       0/4     3.37G    0.1044   0.07158         0        23      1280:   5%|▍         | 131/2706 [01:54<38:19,  1.12it/s]
       0/4     3.37G    0.1044   0.07173         0        37      1280:   5%|▍         | 131/2706 [01:54<38:19,  1.12it/s]
       0/4     3.37G    0.1044   0.07173         0        37      1280:   5%|▍         | 132/2706 [01:54<31:15,  1.37it/s]
       0/4     3.37G    0.1044   0.07169         0        25      1280:   5%|▍         | 132/2706 [01:54<31:15,  1.37it/s]
       0/4     3.37G    0.1044   0.07169         0        25      1280:   5%|▍         | 133/2706 [01:54<25:39,  1.67it/s]
       0/4     3.37G    0.1044   0.07157         0        18      1280:   5%|▍         | 133/2706 [01:57<25:39,  1.67it/s]
       0/4     3.37G    0.1044   0.07157         0        18      1280:   5%|▍         | 134/2706 [01:57<49:10,  1.15s/it]
       0/4     3.37G    0.1044   0.07141         0        13      1280:   5%|▍         | 134/2706 [01:57<49:10,  1.15s/it]
       0/4     3.37G    0.1044   0.07141         0        13      1280:   5%|▍         | 135/2706 [01:57<38:26,  1.11it/s]
       0/4     3.37G    0.1044   0.07138         0        24      1280:   5%|▍         | 135/2706 [01:58<38:26,  1.11it/s]
       0/4     3.37G    0.1044   0.07138         0        24      1280:   5%|▌         | 136/2706 [01:58<31:12,  1.37it/s]
       0/4     3.37G    0.1044   0.07137         0        23      1280:   5%|▌         | 136/2706 [01:58<31:12,  1.37it/s]
       0/4     3.37G    0.1044   0.07137         0        23      1280:   5%|▌         | 137/2706 [01:58<26:04,  1.64it/s]
       0/4     3.37G    0.1044   0.07136         0        27      1280:   5%|▌         | 137/2706 [02:00<26:04,  1.64it/s]
       0/4     3.37G    0.1044   0.07136         0        27      1280:   5%|▌         | 138/2706 [02:00<48:43,  1.14s/it]
       0/4     3.37G    0.1041   0.07115         0         9      1280:   5%|▌         | 138/2706 [02:01<48:43,  1.14s/it]
       0/4     3.37G    0.1041   0.07115         0         9      1280:   5%|▌         | 139/2706 [02:01<37:58,  1.13it/s]
       0/4     3.37G     0.104   0.07111         0        20      1280:   5%|▌         | 139/2706 [02:01<37:58,  1.13it/s]
       0/4     3.37G     0.104   0.07111         0        20      1280:   5%|▌         | 140/2706 [02:01<30:35,  1.40it/s]
       0/4     3.37G    0.1041   0.07082         0         6      1280:   5%|▌         | 140/2706 [02:01<30:35,  1.40it/s]
       0/4     3.37G    0.1041   0.07082         0         6      1280:   5%|▌         | 141/2706 [02:01<25:23,  1.68it/s]
       0/4     3.37G    0.1041   0.07069         0        17      1280:   5%|▌         | 141/2706 [02:04<25:23,  1.68it/s]
       0/4     3.37G    0.1041   0.07069         0        17      1280:   5%|▌         | 142/2706 [02:04<48:41,  1.14s/it]
       0/4     3.37G     0.104   0.07064         0        20      1280:   5%|▌         | 142/2706 [02:04<48:41,  1.14s/it]
       0/4     3.37G     0.104   0.07064         0        20      1280:   5%|▌         | 143/2706 [02:04<38:02,  1.12it/s]
       0/4     3.37G    0.1039    0.0705         0        15      1280:   5%|▌         | 143/2706 [02:04<38:02,  1.12it/s]
       0/4     3.37G    0.1039    0.0705         0        15      1280:   5%|▌         | 144/2706 [02:04<30:39,  1.39it/s]
       0/4     3.37G    0.1039   0.07035         0        16      1280:   5%|▌         | 144/2706 [02:05<30:39,  1.39it/s]
