[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1

                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients

Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=32, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export5, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)

[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 71700732.36it/s]

[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 6244737.27it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export5[0m
Starting training for 5 epochs...

     Epoch   gpu_mem       box       obj       cls    labels  img_size

  0%|          | 0/339 [00:00<?, ?it/s]
       0/4     24.5G     0.119    0.1069         0       143      1280:   0%|          | 0/339 [00:07<?, ?it/s]
       0/4     24.5G     0.119    0.1069         0       143      1280:   0%|          | 1/339 [00:09<52:08,  9.26s/it]
       0/4       27G     0.121    0.1074         0       164      1280:   0%|          | 1/339 [00:10<52:08,  9.26s/it]
       0/4       27G     0.121    0.1074         0       164      1280:   1%|          | 2/339 [00:10<38:27,  6.85s/it]
       0/4       27G    0.1202    0.1074         0       155      1280:   1%|          | 2/339 [00:11<38:27,  6.85s/it]
       0/4       27G    0.1202    0.1074         0       155      1280:   1%|          | 3/339 [00:11<28:44,  5.13s/it]
       0/4       27G    0.1209    0.1065         0       167      1280:   1%|          | 3/339 [00:12<28:44,  5.13s/it]
       0/4       27G    0.1209    0.1065         0       167      1280:   1%|          | 4/339 [00:12<21:55,  3.93s/it]
       0/4       27G     0.121     0.104         0       150      1280:   1%|          | 4/339 [00:13<21:55,  3.93s/it]
       0/4       27G     0.121     0.104         0       150      1280:   1%|▏         | 5/339 [00:13<16:24,  2.95s/it]
       0/4       27G    0.1206    0.1013         0       146      1280:   1%|▏         | 5/339 [00:13<16:24,  2.95s/it]
       0/4       27G    0.1206    0.1013         0       146      1280:   2%|▏         | 6/339 [00:13<12:21,  2.23s/it]
       0/4       27G    0.1206   0.09802         0       129      1280:   2%|▏         | 6/339 [00:14<12:21,  2.23s/it]
       0/4       27G    0.1206   0.09802         0       129      1280:   2%|▏         | 7/339 [00:14<09:32,  1.72s/it]
       0/4       27G    0.1206   0.09559         0       166      1280:   2%|▏         | 7/339 [00:15<09:32,  1.72s/it]
       0/4       27G    0.1206   0.09559         0       166      1280:   2%|▏         | 8/339 [00:15<07:37,  1.38s/it]
       0/4       27G    0.1201    0.0938         0       193      1280:   2%|▏         | 8/339 [00:17<07:37,  1.38s/it]
       0/4       27G    0.1201    0.0938         0       193      1280:   3%|▎         | 9/339 [00:17<09:18,  1.69s/it]
       0/4       27G    0.1195   0.09129         0       148      1280:   3%|▎         | 9/339 [00:18<09:18,  1.69s/it]
       0/4       27G    0.1195   0.09129         0       148      1280:   3%|▎         | 10/339 [00:18<07:24,  1.35s/it]
       0/4       27G    0.1189   0.08938         0       171      1280:   3%|▎         | 10/339 [00:18<07:24,  1.35s/it]
       0/4       27G    0.1189   0.08938         0       171      1280:   3%|▎         | 11/339 [00:18<06:04,  1.11s/it]
       0/4       27G    0.1184   0.08775         0       179      1280:   3%|▎         | 11/339 [00:19<06:04,  1.11s/it]
       0/4       27G    0.1184   0.08775         0       179      1280:   4%|▎         | 12/339 [00:19<05:08,  1.06it/s]
       0/4       27G    0.1178   0.08597         0       159      1280:   4%|▎         | 12/339 [00:19<05:08,  1.06it/s]
       0/4       27G    0.1178   0.08597         0       159      1280:   4%|▍         | 13/339 [00:19<04:28,  1.21it/s]
       0/4       27G    0.1172   0.08444         0       174      1280:   4%|▍         | 13/339 [00:20<04:28,  1.21it/s]
       0/4       27G    0.1172   0.08444         0       174      1280:   4%|▍         | 14/339 [00:20<04:01,  1.35it/s]
       0/4       27G    0.1163   0.08287         0       164      1280:   4%|▍         | 14/339 [00:20<04:01,  1.35it/s]
       0/4       27G    0.1163   0.08287         0       164      1280:   4%|▍         | 15/339 [00:20<03:42,  1.46it/s]
       0/4       27G    0.1155   0.08188         0       194      1280:   4%|▍         | 15/339 [00:21<03:42,  1.46it/s]
       0/4       27G    0.1155   0.08188         0       194      1280:   5%|▍         | 16/339 [00:21<03:28,  1.55it/s]
       0/4       27G    0.1149   0.08061         0       165      1280:   5%|▍         | 16/339 [00:27<03:28,  1.55it/s]
       0/4       27G    0.1149   0.08061         0       165      1280:   5%|▌         | 17/339 [00:27<11:52,  2.21s/it]
       0/4       27G    0.1142    0.0793         0       147      1280:   5%|▌         | 17/339 [00:27<11:52,  2.21s/it]
       0/4       27G    0.1142    0.0793         0       147      1280:   5%|▌         | 18/339 [00:27<09:10,  1.71s/it]
       0/4       27G    0.1138   0.07807         0       148      1280:   5%|▌         | 18/339 [00:28<09:10,  1.71s/it]
       0/4       27G    0.1138   0.07807         0       148      1280:   6%|▌         | 19/339 [00:28<07:17,  1.37s/it]
       0/4       27G    0.1132    0.0769         0       145      1280:   6%|▌         | 19/339 [00:28<07:17,  1.37s/it]
       0/4       27G    0.1132    0.0769         0       145      1280:   6%|▌         | 20/339 [00:28<05:57,  1.12s/it]
       0/4       27G    0.1125   0.07537         0       105      1280:   6%|▌         | 20/339 [00:29<05:57,  1.12s/it]
       0/4       27G    0.1125   0.07537         0       105      1280:   6%|▌         | 21/339 [00:29<05:02,  1.05it/s]
       0/4       27G    0.1118   0.07445         0       144      1280:   6%|▌         | 21/339 [00:29<05:02,  1.05it/s]
       0/4       27G    0.1118   0.07445         0       144      1280:   6%|▋         | 22/339 [00:29<04:23,  1.20it/s]
       0/4       27G    0.1113   0.07358         0       147      1280:   6%|▋         | 22/339 [00:30<04:23,  1.20it/s]
       0/4       27G    0.1113   0.07358         0       147      1280:   7%|▋         | 23/339 [00:30<03:55,  1.34it/s]
       0/4       27G    0.1107    0.0725         0       120      1280:   7%|▋         | 23/339 [00:31<03:55,  1.34it/s]
       0/4       27G    0.1107    0.0725         0       120      1280:   7%|▋         | 24/339 [00:31<03:36,  1.46it/s]
       0/4       27G    0.1101   0.07164         0       127      1280:   7%|▋         | 24/339 [00:36<03:36,  1.46it/s]
       0/4       27G   0.08887    0.0611         0       162      1280:  21%|██        | 71/339 [01:23<03:06,  1.43it/s]
       0/4       27G   0.08856   0.06093         0       160      1280:  21%|██        | 71/339 [01:23<03:06,  1.43it/s]
       0/4       27G   0.08856   0.06093         0       160      1280:  21%|██        | 72/339 [01:23<02:54,  1.53it/s]
       0/4       27G   0.08827   0.06078         0       168      1280:  21%|██        | 72/339 [01:27<02:54,  1.53it/s]
       0/4       27G   0.08827   0.06078         0       168      1280:  22%|██▏       | 73/339 [01:27<07:37,  1.72s/it]
       0/4       27G   0.08794   0.06053         0       134      1280:  22%|██▏       | 73/339 [01:28<07:37,  1.72s/it]
       0/4       27G   0.08794   0.06053         0       134      1280:  22%|██▏       | 74/339 [01:28<06:02,  1.37s/it]
       0/4       27G   0.08761   0.06031         0       146      1280:  22%|██▏       | 74/339 [01:29<06:02,  1.37s/it]
       0/4       27G   0.08761   0.06031         0       146      1280:  22%|██▏       | 75/339 [01:29<04:56,  1.12s/it]
       0/4       27G   0.08732   0.06016         0       169      1280:  22%|██▏       | 75/339 [01:29<04:56,  1.12s/it]
       0/4       27G   0.08732   0.06016         0       169      1280:  22%|██▏       | 76/339 [01:29<04:10,  1.05it/s]
       0/4       27G   0.08702   0.05999         0       173      1280:  22%|██▏       | 76/339 [01:30<04:10,  1.05it/s]
       0/4       27G   0.08702   0.05999         0       173      1280:  23%|██▎       | 77/339 [01:30<03:37,  1.20it/s]
       0/4       27G   0.08674   0.05979         0       143      1280:  23%|██▎       | 77/339 [01:30<03:37,  1.20it/s]
       0/4       27G   0.08674   0.05979         0       143      1280:  23%|██▎       | 78/339 [01:30<03:14,  1.34it/s]
       0/4       27G   0.08646   0.05965         0       174      1280:  23%|██▎       | 78/339 [01:31<03:14,  1.34it/s]
       0/4       27G   0.08646   0.05965         0       174      1280:  23%|██▎       | 79/339 [01:31<02:58,  1.46it/s]
       0/4       27G   0.08619   0.05942         0       149      1280:  23%|██▎       | 79/339 [01:31<02:58,  1.46it/s]
       0/4       27G   0.08619   0.05942         0       149      1280:  24%|██▎       | 80/339 [01:31<02:47,  1.55it/s]
       0/4       27G   0.08593   0.05926         0       167      1280:  24%|██▎       | 80/339 [01:35<02:47,  1.55it/s]
       0/4       27G   0.08593   0.05926         0       167      1280:  24%|██▍       | 81/339 [01:35<06:40,  1.55s/it]
       0/4       27G    0.0856   0.05907         0       153      1280:  24%|██▍       | 81/339 [01:36<06:40,  1.55s/it]
       0/4       27G    0.0856   0.05907         0       153      1280:  24%|██▍       | 82/339 [01:36<05:21,  1.25s/it]
       0/4       27G   0.08536   0.05884         0       144      1280:  24%|██▍       | 82/339 [01:36<05:21,  1.25s/it]
       0/4       27G   0.08536   0.05884         0       144      1280:  24%|██▍       | 83/339 [01:36<04:26,  1.04s/it]
       0/4       27G    0.0851   0.05861         0       145      1280:  24%|██▍       | 83/339 [01:37<04:26,  1.04s/it]
       0/4       27G    0.0851   0.05861         0       145      1280:  25%|██▍       | 84/339 [01:37<03:48,  1.12it/s]
       0/4       27G   0.08493   0.05837         0       127      1280:  25%|██▍       | 84/339 [01:37<03:48,  1.12it/s]
       0/4       27G   0.08493   0.05837         0       127      1280:  25%|██▌       | 85/339 [01:37<03:20,  1.26it/s]
       0/4       27G    0.0847   0.05819         0       139      1280:  25%|██▌       | 85/339 [01:38<03:20,  1.26it/s]
       0/4       27G    0.0847   0.05819         0       139      1280:  25%|██▌       | 86/339 [01:38<03:01,  1.39it/s]
       0/4       27G   0.08438     0.058         0       140      1280:  25%|██▌       | 86/339 [01:38<03:01,  1.39it/s]
       0/4       27G   0.08438     0.058         0       140      1280:  26%|██▌       | 87/339 [01:38<02:48,  1.50it/s]
       0/4       27G   0.08419   0.05781         0       143      1280:  26%|██▌       | 87/339 [01:39<02:48,  1.50it/s]
       0/4       27G   0.08419   0.05781         0       143      1280:  26%|██▌       | 88/339 [01:39<02:38,  1.58it/s]
       0/4       27G   0.08394   0.05761         0       129      1280:  26%|██▌       | 88/339 [01:43<02:38,  1.58it/s]
       0/4       27G   0.08394   0.05761         0       129      1280:  26%|██▋       | 89/339 [01:43<06:33,  1.57s/it]
       0/4       27G   0.08369   0.05752         0       181      1280:  26%|██▋       | 89/339 [01:43<06:33,  1.57s/it]
       0/4       27G   0.08369   0.05752         0       181      1280:  27%|██▋       | 90/339 [01:43<05:15,  1.27s/it]
       0/4       27G   0.08343   0.05734         0       150      1280:  27%|██▋       | 90/339 [01:44<05:15,  1.27s/it]
       0/4       27G   0.08343   0.05734         0       150      1280:  27%|██▋       | 91/339 [01:44<04:20,  1.05s/it]
       0/4       27G   0.08319   0.05713         0       127      1280:  27%|██▋       | 91/339 [01:44<04:20,  1.05s/it]
       0/4       27G   0.08319   0.05713         0       127      1280:  27%|██▋       | 92/339 [01:44<03:42,  1.11it/s]
       0/4       27G   0.08291   0.05696         0       154      1280:  27%|██▋       | 92/339 [01:45<03:42,  1.11it/s]
       0/4       27G   0.08291   0.05696         0       154      1280:  27%|██▋       | 93/339 [01:45<03:15,  1.26it/s]
       0/4       27G   0.08277   0.05675         0       125      1280:  27%|██▋       | 93/339 [01:45<03:15,  1.26it/s]
       0/4       27G   0.08277   0.05675         0       125      1280:  28%|██▊       | 94/339 [01:45<02:57,  1.38it/s]
       0/4       27G   0.08253    0.0566         0       150      1280:  28%|██▊       | 94/339 [01:46<02:57,  1.38it/s]
       0/4       27G   0.08253    0.0566         0       150      1280:  28%|██▊       | 95/339 [01:46<02:43,  1.49it/s]
       0/4       27G   0.08233   0.05641         0       128      1280:  28%|██▊       | 95/339 [01:46<02:43,  1.49it/s]
       0/4       27G   0.08233   0.05641         0       128      1280:  28%|██▊       | 96/339 [01:46<02:34,  1.58it/s]
       0/4       27G   0.08214    0.0563         0       171      1280:  28%|██▊       | 96/339 [01:50<02:34,  1.58it/s]
       0/4       27G   0.08214    0.0563         0       171      1280:  29%|██▊       | 97/339 [01:50<06:36,  1.64s/it]
       0/4       27G    0.0819   0.05615         0       157      1280:  29%|██▊       | 97/339 [01:51<06:36,  1.64s/it]
       0/4       27G    0.0819   0.05615         0       157      1280:  29%|██▉       | 98/339 [01:51<05:16,  1.31s/it]
       0/4       27G   0.08168   0.05594         0       138      1280:  29%|██▉       | 98/339 [01:52<05:16,  1.31s/it]
       0/4       27G   0.08168   0.05594         0       138      1280:  29%|██▉       | 99/339 [01:52<04:20,  1.08s/it]
       0/4       27G   0.08142    0.0558         0       157      1280:  29%|██▉       | 99/339 [01:52<04:20,  1.08s/it]
       0/4       27G   0.08142    0.0558         0       157      1280:  29%|██▉       | 100/339 [01:52<03:41,  1.08it/s]
       0/4       27G   0.08119   0.05568         0       154      1280:  29%|██▉       | 100/339 [01:53<03:41,  1.08it/s]
       0/4       27G   0.08119   0.05568         0       154      1280:  30%|██▉       | 101/339 [01:53<03:13,  1.23it/s]
       0/4       27G   0.08094   0.05553         0       145      1280:  30%|██▉       | 101/339 [01:53<03:13,  1.23it/s]
       0/4       27G   0.08094   0.05553         0       145      1280:  30%|███       | 102/339 [01:53<02:54,  1.36it/s]
       0/4       27G   0.08069   0.05539         0       154      1280:  30%|███       | 102/339 [01:54<02:54,  1.36it/s]
       0/4       27G   0.08069   0.05539         0       154      1280:  30%|███       | 103/339 [01:54<02:40,  1.47it/s]
       0/4       27G   0.08052   0.05521         0       137      1280:  30%|███       | 103/339 [01:54<02:40,  1.47it/s]
       0/4       27G   0.08052   0.05521         0       137      1280:  31%|███       | 104/339 [01:54<02:30,  1.56it/s]
       0/4       27G   0.08033   0.05505         0       144      1280:  31%|███       | 104/339 [01:58<02:30,  1.56it/s]
       0/4       27G   0.08033   0.05505         0       144      1280:  31%|███       | 105/339 [01:58<06:11,  1.59s/it]
       0/4       27G   0.08013   0.05485         0       134      1280:  31%|███       | 105/339 [01:59<06:11,  1.59s/it]
       0/4       27G   0.08013   0.05485         0       134      1280:  31%|███▏      | 106/339 [01:59<04:56,  1.27s/it]
       0/4       27G   0.07997   0.05471         0       155      1280:  31%|███▏      | 106/339 [01:59<04:56,  1.27s/it]
       0/4       27G   0.07997   0.05471         0       155      1280:  32%|███▏      | 107/339 [01:59<04:05,  1.06s/it]
       0/4       27G   0.07978   0.05461         0       165      1280:  32%|███▏      | 107/339 [02:00<04:05,  1.06s/it]
       0/4       27G   0.07978   0.05461         0       165      1280:  32%|███▏      | 108/339 [02:00<03:29,  1.11it/s]
       0/4       27G   0.07954   0.05449         0       147      1280:  32%|███▏      | 108/339 [02:00<03:29,  1.11it/s]
       0/4       27G   0.07954   0.05449         0       147      1280:  32%|███▏      | 109/339 [02:00<03:03,  1.25it/s]
       0/4       27G   0.07936   0.05435         0       151      1280:  32%|███▏      | 109/339 [02:01<03:03,  1.25it/s]
       0/4       27G   0.07936   0.05435         0       151      1280:  32%|███▏      | 110/339 [02:01<02:45,  1.38it/s]
       0/4       27G   0.07915   0.05421         0       162      1280:  32%|███▏      | 110/339 [02:01<02:45,  1.38it/s]
       0/4       27G   0.07915   0.05421         0       162      1280:  33%|███▎      | 111/339 [02:01<02:33,  1.49it/s]
       0/4       27G   0.07896    0.0541         0       174      1280:  33%|███▎      | 111/339 [02:02<02:33,  1.49it/s]
       0/4       27G   0.07896    0.0541         0       174      1280:  33%|███▎      | 112/339 [02:02<02:24,  1.57it/s]
       0/4       27G   0.07872   0.05395         0       143      1280:  33%|███▎      | 112/339 [02:05<02:24,  1.57it/s]
       0/4       27G   0.07872   0.05395         0       143      1280:  33%|███▎      | 113/339 [02:05<05:23,  1.43s/it]
       0/4       27G    0.0785   0.05385         0       167      1280:  33%|███▎      | 113/339 [02:06<05:23,  1.43s/it]
       0/4       27G    0.0785   0.05385         0       167      1280:  34%|███▎      | 114/339 [02:06<04:22,  1.17s/it]
       0/4       27G   0.07831   0.05371         0       143      1280:  34%|███▎      | 114/339 [02:06<04:22,  1.17s/it]
       0/4       27G   0.07831   0.05371         0       143      1280:  34%|███▍      | 115/339 [02:06<03:39,  1.02it/s]
       0/4       27G    0.0781   0.05363         0       157      1280:  34%|███▍      | 115/339 [02:07<03:39,  1.02it/s]
       0/4       27G    0.0781   0.05363         0       157      1280:  34%|███▍      | 116/339 [02:07<03:09,  1.17it/s]
       0/4       27G   0.07792   0.05348         0       142      1280:  34%|███▍      | 116/339 [02:07<03:09,  1.17it/s]
       0/4       27G   0.07792   0.05348         0       142      1280:  35%|███▍      | 117/339 [02:07<02:48,  1.32it/s]
       0/4       27G   0.07772   0.05336         0       159      1280:  35%|███▍      | 117/339 [02:08<02:48,  1.32it/s]
       0/4       27G   0.07772   0.05336         0       159      1280:  35%|███▍      | 118/339 [02:08<02:34,  1.43it/s]
       0/4       27G   0.07759   0.05321         0       140      1280:  35%|███▍      | 118/339 [02:09<02:34,  1.43it/s]
       0/4       27G   0.07759   0.05321         0       140      1280:  35%|███▌      | 119/339 [02:09<02:24,  1.53it/s]
       0/4       27G   0.07739   0.05309         0       150      1280:  35%|███▌      | 119/339 [02:09<02:24,  1.53it/s]
       0/4       27G   0.07739   0.05309         0       150      1280:  35%|███▌      | 120/339 [02:09<02:16,  1.60it/s]
       0/4       27G   0.07723     0.053         0       179      1280:  35%|███▌      | 120/339 [02:13<02:16,  1.60it/s]
       0/4       27G   0.07723     0.053         0       179      1280:  36%|███▌      | 121/339 [02:13<05:42,  1.57s/it]
       0/4       27G   0.07709   0.05293         0       191      1280:  36%|███▌      | 121/339 [02:13<05:42,  1.57s/it]
       0/4       27G   0.07709   0.05293         0       191      1280:  36%|███▌      | 122/339 [02:13<04:34,  1.27s/it]
       0/4       27G   0.07694   0.05284         0       178      1280:  36%|███▌      | 122/339 [02:14<04:34,  1.27s/it]
       0/4       27G   0.07694   0.05284         0       178      1280:  36%|███▋      | 123/339 [02:14<03:46,  1.05s/it]
       0/4       27G   0.07684   0.05277         0       183      1280:  36%|███▋      | 123/339 [02:15<03:46,  1.05s/it]
       0/4       27G   0.07684   0.05277         0       183      1280:  37%|███▋      | 124/339 [02:15<03:13,  1.11it/s]
       0/4       27G   0.07663   0.05267         0       162      1280:  37%|███▋      | 124/339 [02:15<03:13,  1.11it/s]
       0/4       27G   0.07663   0.05267         0       162      1280:  37%|███▋      | 125/339 [02:15<02:50,  1.26it/s]
       0/4       27G   0.07649    0.0526         0       186      1280:  37%|███▋      | 125/339 [02:16<02:50,  1.26it/s]
       0/4       27G   0.07649    0.0526         0       186      1280:  37%|███▋      | 126/339 [02:16<02:33,  1.39it/s]
       0/4       27G   0.07634   0.05252         0       168      1280:  37%|███▋      | 126/339 [02:16<02:33,  1.39it/s]
       0/4       27G   0.07634   0.05252         0       168      1280:  37%|███▋      | 127/339 [02:16<02:22,  1.49it/s]
       0/4       27G   0.07615   0.05237         0       127      1280:  37%|███▋      | 127/339 [02:17<02:22,  1.49it/s]
       0/4       27G   0.07615   0.05237         0       127      1280:  38%|███▊      | 128/339 [02:17<02:14,  1.57it/s]
       0/4       27G   0.07598   0.05229         0       173      1280:  38%|███▊      | 128/339 [02:20<02:14,  1.57it/s]
       0/4       27G   0.07598   0.05229         0       173      1280:  38%|███▊      | 129/339 [02:20<04:39,  1.33s/it]
       0/4       27G    0.0758   0.05219         0       160      1280:  38%|███▊      | 129/339 [02:20<04:39,  1.33s/it]
       0/4       27G    0.0758   0.05219         0       160      1280:  38%|███▊      | 130/339 [02:20<03:49,  1.10s/it]
       0/4       27G   0.07569   0.05202         0       116      1280:  38%|███▊      | 130/339 [02:21<03:49,  1.10s/it]
       0/4       27G   0.07569   0.05202         0       116      1280:  39%|███▊      | 131/339 [02:21<03:14,  1.07it/s]
       0/4       27G   0.07556   0.05183         0       110      1280:  39%|███▊      | 131/339 [02:21<03:14,  1.07it/s]
       0/4       27G   0.07556   0.05183         0       110      1280:  39%|███▉      | 132/339 [02:21<02:49,  1.22it/s]
       0/4       27G   0.07541   0.05176         0       180      1280:  39%|███▉      | 132/339 [02:22<02:49,  1.22it/s]
       0/4       27G   0.07541   0.05176         0       180      1280:  39%|███▉      | 133/339 [02:22<02:31,  1.36it/s]
       0/4       27G   0.07521   0.05162         0       125      1280:  39%|███▉      | 133/339 [02:22<02:31,  1.36it/s]
       0/4       27G   0.07521   0.05162         0       125      1280:  40%|███▉      | 134/339 [02:22<02:19,  1.47it/s]
       0/4       27G   0.07506   0.05152         0       163      1280:  40%|███▉      | 134/339 [02:23<02:19,  1.47it/s]
       0/4       27G   0.07506   0.05152         0       163      1280:  40%|███▉      | 135/339 [02:23<02:10,  1.56it/s]
       0/4       27G    0.0749   0.05141         0       147      1280:  40%|███▉      | 135/339 [02:24<02:10,  1.56it/s]
       0/4       27G    0.0749   0.05141         0       147      1280:  40%|████      | 136/339 [02:24<02:04,  1.63it/s]
       0/4       27G   0.07479   0.05124         0       118      1280:  40%|████      | 136/339 [02:27<02:04,  1.63it/s]
       0/4       27G   0.07479   0.05124         0       118      1280:  40%|████      | 137/339 [02:27<04:50,  1.44s/it]
       0/4       27G   0.07462   0.05113         0       146      1280:  40%|████      | 137/339 [02:27<04:50,  1.44s/it]
       0/4       27G   0.07462   0.05113         0       146      1280:  41%|████      | 138/339 [02:27<03:59,  1.19s/it]
       0/4       27G   0.07443   0.05097         0       121      1280:  41%|████      | 138/339 [02:28<03:59,  1.19s/it]
       0/4       27G   0.07443   0.05097         0       121      1280:  41%|████      | 139/339 [02:28<03:20,  1.00s/it]
       0/4       27G   0.07426   0.05083         0       140      1280:  41%|████      | 139/339 [02:29<03:20,  1.00s/it]
       0/4       27G   0.07426   0.05083         0       140      1280:  41%|████▏     | 140/339 [02:29<02:52,  1.16it/s]
       0/4       27G   0.07412   0.05067         0       122      1280:  41%|████▏     | 140/339 [02:29<02:52,  1.16it/s]
       0/4       27G   0.07412   0.05067         0       122      1280:  42%|████▏     | 141/339 [02:29<02:32,  1.30it/s]
       0/4       27G     0.074   0.05062         0       178      1280:  42%|████▏     | 141/339 [02:30<02:32,  1.30it/s]
       0/4       27G     0.074   0.05062         0       178      1280:  42%|████▏     | 142/339 [02:30<02:18,  1.42it/s]
       0/4       27G   0.07386   0.05054         0       182      1280:  42%|████▏     | 142/339 [02:30<02:18,  1.42it/s]
       0/4       27G   0.07386   0.05054         0       182      1280:  42%|████▏     | 143/339 [02:30<02:09,  1.51it/s]
       0/4       27G   0.07373   0.05045         0       153      1280:  42%|████▏     | 143/339 [02:31<02:09,  1.51it/s]
       0/4       27G   0.07373   0.05045         0       153      1280:  42%|████▏     | 144/339 [02:31<02:02,  1.59it/s]
       0/4       27G    0.0736   0.05033         0       142      1280:  42%|████▏     | 144/339 [02:34<02:02,  1.59it/s]
       0/4       27G    0.0736   0.05033         0       142      1280:  43%|████▎     | 145/339 [02:34<04:24,  1.37s/it]
       0/4       27G   0.07344   0.05025         0       155      1280:  43%|████▎     | 145/339 [02:35<04:24,  1.37s/it]
       0/4       27G   0.07344   0.05025         0       155      1280:  43%|████▎     | 146/339 [02:35<03:49,  1.19s/it]
       0/4       27G   0.07334    0.0501         0       126      1280:  43%|████▎     | 146/339 [02:35<03:49,  1.19s/it]
       0/4       27G   0.07334    0.0501         0       126      1280:  43%|████▎     | 147/339 [02:35<03:11,  1.00it/s]
       0/4       27G    0.0732   0.04999         0       140      1280:  43%|████▎     | 147/339 [02:36<03:11,  1.00it/s]
       0/4       27G    0.0732   0.04999         0       140      1280:  44%|████▎     | 148/339 [02:36<02:45,  1.16it/s]
